name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience
William Garcia,Male,23,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
Olivia Brown,Female,25,Bachelor's,Computer Science,University of California--Los Angeles,1,66000.0,3.9,3.0
Elijah Garcia,Male,24,Bachelor's,Information Technology,University of Virginia,1,67000.0,3.9,3.0
Emma Brown,Female,23,Bachelor's,Electrical Engineering,University of Texas--Austin,1,68000.0,3.9,3.0
Noah Garcia,Male,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,0,,3.7,2.0
Sophia Martinez,Female,25,Bachelor's,Electronics and Communication,University of Washington,1,67000.0,3.8,3.0
Liam Rodriguez,Male,26,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Olivia Smith,Female,24,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Ethan Johnson,Male,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,1,66000.0,3.7,2.0
Ava Williams,Female,25,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,0,,3.6,1.0
Liam Brown,Male,26,Bachelor's,Electronics and Communication,University of Maryland--College Park,1,63000.0,3.7,2.0
Amelia Smith,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
William Garcia,Male,23,Bachelor's,Information Technology,University of California--Los Angeles,1,66000.0,3.9,3.0
Olivia Brown,Female,25,Bachelor's,Electrical Engineering,University of Virginia,1,67000.0,3.9,3.0
Elijah Garcia,Male,24,Bachelor's,Mechanical Engineering,University of Texas--Austin,1,68000.0,3.9,3.0
Emma Brown,Female,23,Bachelor's,Electronics and Communication,University of Pennsylvania,0,,3.7,2.0
Noah Garcia,Male,24,Bachelor's,Computer Science,University of Washington,1,67000.0,3.8,3.0
Sophia Martinez,Female,25,Bachelor's,Information Technology,University of California--Berkeley,1,66000.0,3.9,3.0
Liam Rodriguez,Male,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Olivia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,1,66000.0,3.7,2.0
Ethan Johnson,Male,23,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,0,,3.6,1.0
Ava Williams,Female,25,Bachelor's,Computer Science,University of Maryland--College Park,1,63000.0,3.7,2.0
Liam Brown,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
Amelia Smith,Female,24,Bachelor's,Electrical Engineering,University of California--Los Angeles,1,66000.0,3.9,3.0
William Garcia,Male,23,Bachelor's,Mechanical Engineering,University of Virginia,1,67000.0,3.9,3.0
Olivia Brown,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,1,68000.0,3.9,3.0
Elijah Garcia,Male,24,Bachelor's,Computer Science,University of Pennsylvania,0,,3.7,2.0
Emma Brown,Female,23,Bachelor's,Information Technology,University of Washington,1,67000.0,3.8,3.0
Noah Garcia,Male,24,Bachelor's,Electrical Engineering,University of California--Berkeley,1,66000.0,3.9,3.0
Sophia Martinez,Female,25,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Liam Rodriguez,Male,26,Bachelor's,Electronics and Communication,University of Colorado--Boulder,1,66000.0,3.7,2.0
Olivia Smith,Female,24,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
Ethan Johnson,Male,23,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Ava Williams,Female,25,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
Liam Brown,Male,26,Bachelor's,Mechanical Engineering,University of California--Los Angeles,1,66000.0,3.9,3.0
Amelia Smith,Female,24,Bachelor's,Electronics and Communication,University of Virginia,1,67000.0,3.9,3.0
William Garcia,Male,23,Bachelor's,Computer Science,University of Texas--Austin,1,68000.0,3.9,3.0
Olivia Brown,Female,25,Bachelor's,Information Technology,University of Pennsylvania,0,,3.7,2.0
Elijah Garcia,Male,24,Bachelor's,Electrical Engineering,University of Washington,1,67000.0,3.8,3.0
Emma Brown,Female,23,Bachelor's,Mechanical Engineering,University of California--Berkeley,1,66000.0,3.9,3.0
Noah Garcia,Male,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Sophia Martinez,Female,25,Bachelor's,Computer Science,University of Colorado--Boulder,1,66000.0,3.7,2.0
Liam Rodriguez,Male,24,Bachelor's,Computer Science,University of California--San Diego,1,64000.0,3.6,2.0
Emily Watson,Female,25,Bachelor's,Electrical Engineering,University of Texas--Austin,1,65000.0,3.7,2.0
Nathan Garcia,Male,23,Bachelor's,Information Technology,University of California--Los Angeles,1,67000.0,3.8,3.0
Sophia Hernandez,Female,26,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,1,68000.0,3.9,3.0
Oliver Martinez,Male,24,Bachelor's,Computer Science,University of Pennsylvania,0,,3.7,2.0
Amelia Lee,Female,25,Bachelor's,Electronics and Communication,University of Washington,1,67000.0,3.8,3.0
Ethan Johnson,Male,23,Bachelor's,Information Technology,University of California--Berkeley,1,66000.0,3.9,3.0
Isabella Smith,Female,26,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Aiden Brown,Male,24,Bachelor's,Computer Science,University of Colorado--Boulder,1,66000.0,3.7,2.0
Sophia Jones,Female,25,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,0,,3.6,1.0
Lucas Taylor,Male,23,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Emma Martinez,Female,26,Bachelor's,Mechanical Engineering,University of Rochester,1,62000.0,3.8,3.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Santa Cruz,1,60000.0,3.7,2.0
Mia Wilson,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,1,61000.0,3.5,1.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Riverside,0,,3.9,2.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,1,65000.0,3.7,1.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--San Francisco,1,66000.0,3.8,3.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Texas--Dallas,1,63000.0,3.6,1.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of Virginia,1,64000.0,3.9,2.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Los Angeles,1,67000.0,3.9,3.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,1,68000.0,3.9,3.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of Pennsylvania,0,,3.7,2.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Washington,1,67000.0,3.8,3.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of Colorado--Boulder,1,66000.0,3.7,2.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,0,,3.6,1.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Rochester,1,62000.0,3.8,3.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Santa Cruz,1,60000.0,3.7,2.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Connecticut,1,61000.0,3.5,1.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Riverside,0,,3.9,2.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of Delaware,1,65000.0,3.7,1.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--San Francisco,1,66000.0,3.8,3.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of Texas--Dallas,1,63000.0,3.6,1.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Virginia,1,64000.0,3.9,2.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Los Angeles,1,67000.0,3.9,3.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,1,68000.0,3.9,3.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of Pennsylvania,0,,3.7,2.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Washington,1,67000.0,3.8,3.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Berkeley,1,66000.0,3.9,3.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,1,66000.0,3.7,2.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,0,,3.6,1.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of Rochester,1,62000.0,3.8,3.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--Santa Cruz,1,60000.0,3.7,2.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of Connecticut,1,61000.0,3.5,1.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--Riverside,0,,3.9,2.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Delaware,1,65000.0,3.7,1.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--San Francisco,1,66000.0,3.8,3.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of Texas--Dallas,1,63000.0,3.6,1.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Virginia,1,64000.0,3.9,2.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,1,67000.0,3.9,3.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,0,,3.7,2.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Washington,1,67000.0,3.8,3.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Los Angeles,1,66000.0,3.9,3.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Berkeley,1,65000.0,3.9,3.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,1,66000.0,3.7,2.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,0,,3.6,1.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,1,63000.0,3.7,2.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,1,62000.0,3.8,3.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Santa Cruz,1,60000.0,3.7,2.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,1,61000.0,3.5,1.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Riverside,0,,3.9,2.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,1,65000.0,3.7,1.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,1,66000.0,3.8,3.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,1,63000.0,3.6,1.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,1,64000.0,3.9,2.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan--Ann Arbor,1,67000.0,3.9,3.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,0,,3.7,2.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,1,67000.0,3.8,3.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Berkeley,1,66000.0,3.9,3.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,1,66000.0,3.7,2.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,0,,3.6,1.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of Maryland--College Park,1,63000.0,3.7,2.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Rochester,1,62000.0,3.8,3.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,1,60000.0,3.7,2.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,1,61000.0,3.5,1.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Riverside,0,,3.9,2.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Delaware,1,65000.0,3.7,1.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of California--San Francisco,1,66000.0,3.8,3.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas--Dallas,1,63000.0,3.6,1.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,1,64000.0,3.9,2.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,1,67000.0,3.9,3.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,0,,3.7,2.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,1,67000.0,3.8,3.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Berkeley,1,66000.0,3.9,3.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,1,66000.0,3.7,2.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,0,,3.6,1.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,1,63000.0,3.7,2.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Rochester,1,62000.0,3.8,3.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Santa Cruz,1,60000.0,3.7,2.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of Connecticut,1,61000.0,3.5,1.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Riverside,0,,3.9,2.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Delaware,1,65000.0,3.7,1.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--San Francisco,1,66000.0,3.8,3.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Texas--Dallas,1,63000.0,3.6,1.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,64000.0,3.9,2.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,1,67000.0,3.9,3.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Los Angeles,1,67000.0,3.8,3.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Berkeley,1,66000.0,3.7,2.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,1,66000.0,3.7,2.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Maryland--College Park,1,63000.0,3.7,2.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of Rochester,1,62000.0,3.8,3.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Santa Cruz,1,60000.0,3.7,2.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,1,61000.0,3.5,1.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Riverside,0,,3.9,2.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,1,65000.0,3.7,1.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--San Francisco,1,66000.0,3.8,3.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Texas--Dallas,1,63000.0,3.6,1.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of Virginia,1,64000.0,3.9,2.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,1,67000.0,3.9,3.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of Pennsylvania,0,,3.7,2.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Washington,1,67000.0,3.8,3.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of Colorado--Boulder,1,66000.0,3.7,2.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Maryland--College Park,1,63000.0,3.7,2.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of Rochester,1,62000.0,3.8,3.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,1,60000.0,3.7,2.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Connecticut,1,61000.0,3.5,1.0
Emma Martinez,Female,26,Bachelor's,Electrical Engineering,University of California--Riverside,0,,3.9,2.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of Delaware,1,65000.0,3.7,1.0
Mia Wilson,Female,23,Bachelor's,Electronics and Communication,University of California--San Francisco,1,66000.0,3.8,3.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of Texas--Dallas,1,63000.0,3.6,1.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Virginia,1,64000.0,3.9,2.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,67000.0,3.9,3.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Pennsylvania,0,,3.7,2.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of Washington,1,67000.0,3.8,3.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of Colorado--Boulder,1,66000.0,3.7,2.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,0,,3.6,1.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Maryland--College Park,1,63000.0,3.7,2.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Rochester,1,62000.0,3.8,3.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Santa Cruz,1,60000.0,3.7,2.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Connecticut,1,61000.0,3.5,1.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Riverside,0,,3.9,2.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,1,65000.0,3.7,1.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--San Francisco,1,66000.0,3.8,3.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Texas--Dallas,1,63000.0,3.6,1.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of Virginia,1,64000.0,3.9,2.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,67000.0,3.9,3.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Pennsylvania,0,,3.7,2.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of Washington,1,67000.0,3.8,3.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--Berkeley,1,66000.0,3.9,3.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Colorado--Boulder,1,66000.0,3.7,2.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Maryland--College Park,1,63000.0,3.7,2.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of Rochester,1,62000.0,3.8,3.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,1,60000.0,3.7,2.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Connecticut,1,61000.0,3.5,1.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Riverside,0,,3.9,2.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of Delaware,1,65000.0,3.7,1.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of California--San Francisco,1,66000.0,3.8,3.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Texas--Dallas,1,63000.0,3.6,1.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of Virginia,1,64000.0,3.9,2.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,1,67000.0,3.9,3.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Pennsylvania,0,,3.7,2.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Washington,1,67000.0,3.8,3.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of Colorado--Boulder,1,66000.0,3.7,2.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,0,,3.6,1.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Maryland--College Park,1,63000.0,3.7,2.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Rochester,1,62000.0,3.8,3.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Santa Cruz,1,60000.0,3.7,2.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of Connecticut,1,61000.0,3.5,1.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--Riverside,0,,3.9,2.0
Alexander Lee,Male,26,Bachelor's,Information Technology,University of Delaware,1,65000.0,3.7,1.0
Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,1,66000.0,3.8,3.0
Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,1,63000.0,3.6,1.0
Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,1,64000.0,3.9,2.0
Aiden Davis,Male,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,67000.0,3.9,3.0
Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Pennsylvania,0,,3.7,2.0
Jack Garcia,Male,26,Bachelor's,Information Technology,University of Washington,1,67000.0,3.8,3.0
Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--Berkeley,1,66000.0,3.9,3.0
Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Colorado--Boulder,1,66000.0,3.7,2.0
Ava Lee,Female,24,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,0,,3.6,1.0
Liam Perez,Male,25,Bachelor's,Computer Science,University of Maryland--College Park,1,63000.0,3.7,2.0
Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Rochester,1,62000.0,3.8,3.0
