Category,resume_skills
Data Science,"['machine learning', 'numpy', 'sql', 'tableau', 'git', 'pandas', 'css', 'java', 'python', 'html', 'deep learning', 'scikit', 'computer vision', 'docker', 'javascript']"
Data Science,"['machine learning', 'keras', 'git', 'sklearn', 'python', 'aws']"
Data Science,"['machine learning', 'sql', 'linux', 'git', 'java', 'python', 'deep learning', 'data analysis', 'excel']"
Data Science,"['machine learning', 'sql', 'tableau', 'git', 'python', 'deep learning', 'nlp']"
Data Science,"['data analysis', 'java', 'python']"
Data Science,"['machine learning', 'excel', 'python', 'html']"
Data Science,"['machine learning', 'excel', 'python', 'tableau']"
Data Science,"['machine learning', 'keras', 'numpy', 'sql', 'linux', 'pandas', 'sklearn', 'java', 'python', 'deep learning', 'scikit', 'tensorflow', 'nlp']"
Data Science,"['machine learning', 'numpy', 'sql', 'pandas', 'css', 'python', 'html', 'deep learning', 'scikit', 'nlp']"
Data Science,"['machine learning', 'hadoop', 'tableau', 'python', 'data analysis', 'aws', 'nlp', 'spark']"
Data Science,"['machine learning', 'numpy', 'sql', 'tableau', 'git', 'pandas', 'css', 'java', 'python', 'html', 'deep learning', 'scikit', 'computer vision', 'docker', 'javascript']"
Data Science,"['machine learning', 'keras', 'git', 'sklearn', 'python', 'aws']"
Data Science,"['machine learning', 'sql', 'linux', 'git', 'java', 'python', 'deep learning', 'data analysis', 'excel']"
Data Science,"['machine learning', 'sql', 'tableau', 'git', 'python', 'deep learning', 'nlp']"
Data Science,"['data analysis', 'java', 'python']"
Data Science,"['machine learning', 'excel', 'python', 'html']"
Data Science,"['machine learning', 'excel', 'python', 'tableau']"
Data Science,"['machine learning', 'keras', 'numpy', 'sql', 'linux', 'pandas', 'sklearn', 'java', 'python', 'deep learning', 'scikit', 'tensorflow', 'nlp']"
Data Science,"['machine learning', 'numpy', 'sql', 'pandas', 'css', 'python', 'html', 'deep learning', 'scikit', 'nlp']"
Data Science,"['machine learning', 'hadoop', 'tableau', 'python', 'data analysis', 'aws', 'nlp', 'spark']"
Data Science,"['machine learning', 'numpy', 'sql', 'tableau', 'git', 'pandas', 'css', 'java', 'python', 'html', 'deep learning', 'scikit', 'computer vision', 'docker', 'javascript']"
Data Science,"['machine learning', 'keras', 'git', 'sklearn', 'python', 'aws']"
Data Science,"['machine learning', 'sql', 'linux', 'git', 'java', 'python', 'deep learning', 'data analysis', 'excel']"
Data Science,"['machine learning', 'sql', 'tableau', 'git', 'python', 'deep learning', 'nlp']"
Data Science,"['data analysis', 'java', 'python']"
Data Science,"['machine learning', 'excel', 'python', 'html']"
Data Science,"['machine learning', 'excel', 'python', 'tableau']"
Data Science,"['machine learning', 'keras', 'numpy', 'sql', 'linux', 'pandas', 'sklearn', 'java', 'python', 'deep learning', 'scikit', 'tensorflow', 'nlp']"
Data Science,"['machine learning', 'numpy', 'sql', 'pandas', 'css', 'python', 'html', 'deep learning', 'scikit', 'nlp']"
Data Science,"['machine learning', 'hadoop', 'tableau', 'python', 'data analysis', 'aws', 'nlp', 'spark']"
Data Science,"['machine learning', 'numpy', 'sql', 'tableau', 'git', 'pandas', 'css', 'java', 'python', 'html', 'deep learning', 'scikit', 'computer vision', 'docker', 'javascript']"
Data Science,"['machine learning', 'keras', 'git', 'sklearn', 'python', 'aws']"
Data Science,"['machine learning', 'sql', 'linux', 'git', 'java', 'python', 'deep learning', 'data analysis', 'excel']"
Data Science,"['machine learning', 'sql', 'tableau', 'git', 'python', 'deep learning', 'nlp']"
Data Science,"['data analysis', 'java', 'python']"
Data Science,"['machine learning', 'excel', 'python', 'html']"
Data Science,"['machine learning', 'excel', 'python', 'tableau']"
Data Science,"['machine learning', 'keras', 'numpy', 'sql', 'linux', 'pandas', 'sklearn', 'java', 'python', 'deep learning', 'scikit', 'tensorflow', 'nlp']"
Data Science,"['machine learning', 'numpy', 'sql', 'pandas', 'css', 'python', 'html', 'deep learning', 'scikit', 'nlp']"
Data Science,"['machine learning', 'hadoop', 'tableau', 'python', 'data analysis', 'aws', 'nlp', 'spark']"
HR,[]
HR,['excel']
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,['java']
HR,[]
HR,['excel']
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,['java']
HR,[]
HR,['excel']
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,['java']
HR,[]
HR,['excel']
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,[]
HR,['java']
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,['aws']
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,['aws']
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,[]
Advocate,[]
Arts,[]
Arts,[]
Arts,['excel']
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,['excel']
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,['excel']
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,['excel']
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,['excel']
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,[]
Arts,['excel']
Arts,[]
Arts,[]
Arts,[]
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,[]
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,[]
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,[]
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,[]
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,[]
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,[]
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,[]
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,[]
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Web Designing,"['git', 'css', 'java', 'html', 'javascript']"
Web Designing,[]
Web Designing,"['sql', 'css', 'java', 'html', 'javascript']"
Mechanical Engineer,"['excel', 'git']"
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,"['excel', 'git']"
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,"['excel', 'git']"
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,"['excel', 'git']"
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,"['excel', 'git']"
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,"['excel', 'git']"
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,"['excel', 'git']"
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,"['excel', 'git']"
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Mechanical Engineer,[]
Sales,[]
Sales,[]
Sales,['excel']
Sales,['sql']
Sales,[]
Sales,[]
Sales,[]
Sales,['excel']
Sales,['sql']
Sales,[]
Sales,[]
Sales,[]
Sales,['excel']
Sales,['sql']
Sales,[]
Sales,[]
Sales,[]
Sales,['excel']
Sales,['sql']
Sales,[]
Sales,[]
Sales,[]
Sales,['excel']
Sales,['sql']
Sales,[]
Sales,[]
Sales,[]
Sales,['excel']
Sales,['sql']
Sales,[]
Sales,[]
Sales,[]
Sales,['excel']
Sales,['sql']
Sales,[]
Sales,[]
Sales,[]
Sales,['excel']
Sales,['sql']
Sales,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,['excel']
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,['excel']
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,['excel']
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,['excel']
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,[]
Health and fitness,['excel']
Health and fitness,[]
Health and fitness,[]
Civil Engineer,[]
Civil Engineer,[]
Civil Engineer,['excel']
Civil Engineer,[]
Civil Engineer,['excel']
Civil Engineer,[]
Civil Engineer,[]
Civil Engineer,[]
Civil Engineer,['excel']
Civil Engineer,[]
Civil Engineer,['excel']
Civil Engineer,[]
Civil Engineer,[]
Civil Engineer,[]
Civil Engineer,['excel']
Civil Engineer,[]
Civil Engineer,['excel']
Civil Engineer,[]
Civil Engineer,[]
Civil Engineer,[]
Civil Engineer,['excel']
Civil Engineer,[]
Civil Engineer,['excel']
Civil Engineer,[]
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['excel', 'java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['java', 'sql']"
Java Developer,"['excel', 'java', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['excel', 'java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['java', 'sql']"
Java Developer,"['excel', 'java', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['excel', 'java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['java', 'sql']"
Java Developer,"['excel', 'java', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['excel', 'java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['java', 'sql']"
Java Developer,"['excel', 'java', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['excel', 'java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['java', 'sql']"
Java Developer,"['excel', 'java', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Java Developer,"['excel', 'java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['java', 'sql']"
Java Developer,"['excel', 'java', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'linux', 'azure', 'java', 'html', 'javascript']"
Java Developer,"['java', 'sql']"
Java Developer,"['css', 'java', 'sql', 'html']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['sql', 'css', 'java', 'html', 'javascript']"
Java Developer,"['java', 'javascript']"
Java Developer,"['java', 'sql', 'linux']"
Business Analyst,[]
Business Analyst,['sql']
Business Analyst,"['linux', 'java', 'html', 'excel', 'javascript']"
Business Analyst,"['excel', 'sql']"
Business Analyst,"['excel', 'java', 'html']"
Business Analyst,['excel']
Business Analyst,"['linux', 'java', 'html', 'excel', 'javascript']"
Business Analyst,"['excel', 'sql']"
Business Analyst,"['excel', 'java', 'html']"
Business Analyst,['excel']
Business Analyst,"['linux', 'java', 'html', 'excel', 'javascript']"
Business Analyst,"['excel', 'sql']"
Business Analyst,"['excel', 'java', 'html']"
Business Analyst,['excel']
Business Analyst,[]
Business Analyst,['sql']
Business Analyst,"['linux', 'java', 'html', 'excel', 'javascript']"
Business Analyst,"['excel', 'sql']"
Business Analyst,"['excel', 'java', 'html']"
Business Analyst,['excel']
Business Analyst,"['linux', 'java', 'html', 'excel', 'javascript']"
Business Analyst,"['excel', 'sql']"
Business Analyst,"['excel', 'java', 'html']"
Business Analyst,['excel']
Business Analyst,"['linux', 'java', 'html', 'excel', 'javascript']"
Business Analyst,"['excel', 'sql']"
Business Analyst,"['excel', 'java', 'html']"
Business Analyst,['excel']
SAP Developer,"['java', 'sql', 'python']"
SAP Developer,['sql']
SAP Developer,"['power bi', 'sql']"
SAP Developer,[]
SAP Developer,['excel']
SAP Developer,['excel']
SAP Developer,"['java', 'sql', 'python']"
SAP Developer,['sql']
SAP Developer,"['power bi', 'sql']"
SAP Developer,[]
SAP Developer,['excel']
SAP Developer,['excel']
SAP Developer,"['java', 'sql', 'python']"
SAP Developer,['sql']
SAP Developer,"['power bi', 'sql']"
SAP Developer,[]
SAP Developer,['excel']
SAP Developer,['excel']
SAP Developer,"['java', 'sql', 'python']"
SAP Developer,['sql']
SAP Developer,"['power bi', 'sql']"
SAP Developer,[]
SAP Developer,['excel']
SAP Developer,['excel']
Automation Testing,['excel']
Automation Testing,['java']
Automation Testing,"['machine learning', 'sql', 'java', 'html', 'excel', 'javascript']"
Automation Testing,"['sql', 'linux', 'java', 'python', 'html', 'javascript']"
Automation Testing,['excel']
Automation Testing,['html']
Automation Testing,"['java', 'sql']"
Automation Testing,"['sql', 'linux', 'java', 'python', 'html', 'javascript']"
Automation Testing,['excel']
Automation Testing,"['sql', 'linux', 'java', 'python', 'html', 'javascript']"
Automation Testing,['excel']
Automation Testing,"['sql', 'linux', 'java', 'python', 'html', 'javascript']"
Automation Testing,['excel']
Automation Testing,['excel']
Automation Testing,['java']
Automation Testing,"['machine learning', 'sql', 'java', 'html', 'excel', 'javascript']"
Automation Testing,"['sql', 'linux', 'java', 'python', 'html', 'javascript']"
Automation Testing,['excel']
Automation Testing,['html']
Automation Testing,"['java', 'sql']"
Automation Testing,"['sql', 'linux', 'java', 'python', 'html', 'javascript']"
Automation Testing,['excel']
Automation Testing,"['sql', 'linux', 'java', 'python', 'html', 'javascript']"
Automation Testing,['excel']
Automation Testing,"['sql', 'linux', 'java', 'python', 'html', 'javascript']"
Automation Testing,['excel']
Electrical Engineering,['excel']
Electrical Engineering,['excel']
Electrical Engineering,['git']
Electrical Engineering,[]
Electrical Engineering,[]
Electrical Engineering,['excel']
Electrical Engineering,['excel']
Electrical Engineering,['git']
Electrical Engineering,[]
Electrical Engineering,[]
Electrical Engineering,['excel']
Electrical Engineering,['excel']
Electrical Engineering,['git']
Electrical Engineering,[]
Electrical Engineering,[]
Electrical Engineering,['excel']
Electrical Engineering,['excel']
Electrical Engineering,['git']
Electrical Engineering,[]
Electrical Engineering,[]
Electrical Engineering,['excel']
Electrical Engineering,['excel']
Electrical Engineering,['git']
Electrical Engineering,[]
Electrical Engineering,[]
Electrical Engineering,['excel']
Electrical Engineering,['excel']
Electrical Engineering,['git']
Electrical Engineering,[]
Electrical Engineering,[]
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
