Category,resume_skills
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
Operations Manager,"['excel', 'sql']"
Operations Manager,['excel']
Operations Manager,[]
Operations Manager,[]
Python Developer,"['numpy', 'sql', 'git', 'css', 'java', 'python', 'html']"
Python Developer,['python']
Python Developer,"['tensorflow', 'sql', 'python', 'numpy']"
Python Developer,"['sql', 'git', 'css', 'python', 'html']"
Python Developer,"['spark', 'numpy', 'sql', 'git', 'python', 'html', 'computer vision', 'excel']"
Python Developer,"['numpy', 'sql', 'pandas', 'java', 'python', 'html', 'excel']"
Python Developer,"['numpy', 'sql', 'git', 'css', 'java', 'python', 'html']"
Python Developer,['python']
Python Developer,"['tensorflow', 'sql', 'python', 'numpy']"
Python Developer,"['sql', 'git', 'css', 'python', 'html']"
Python Developer,"['spark', 'numpy', 'sql', 'git', 'python', 'html', 'computer vision', 'excel']"
Python Developer,"['numpy', 'sql', 'pandas', 'java', 'python', 'html', 'excel']"
Python Developer,"['numpy', 'sql', 'git', 'css', 'java', 'python', 'html']"
Python Developer,['python']
Python Developer,"['tensorflow', 'sql', 'python', 'numpy']"
Python Developer,"['sql', 'git', 'css', 'python', 'html']"
Python Developer,"['spark', 'numpy', 'sql', 'git', 'python', 'html', 'computer vision', 'excel']"
Python Developer,"['numpy', 'sql', 'pandas', 'java', 'python', 'html', 'excel']"
Python Developer,"['numpy', 'sql', 'git', 'css', 'java', 'python', 'html']"
Python Developer,['python']
Python Developer,"['tensorflow', 'sql', 'python', 'numpy']"
Python Developer,"['sql', 'git', 'css', 'python', 'html']"
Python Developer,"['spark', 'numpy', 'sql', 'git', 'python', 'html', 'computer vision', 'excel']"
Python Developer,"['numpy', 'sql', 'pandas', 'java', 'python', 'html', 'excel']"
Python Developer,"['numpy', 'sql', 'git', 'css', 'java', 'python', 'html']"
Python Developer,['python']
Python Developer,"['tensorflow', 'sql', 'python', 'numpy']"
Python Developer,"['sql', 'git', 'css', 'python', 'html']"
Python Developer,"['spark', 'numpy', 'sql', 'git', 'python', 'html', 'computer vision', 'excel']"
Python Developer,"['numpy', 'sql', 'pandas', 'java', 'python', 'html', 'excel']"
Python Developer,"['numpy', 'sql', 'git', 'css', 'java', 'python', 'html']"
Python Developer,['python']
Python Developer,"['tensorflow', 'sql', 'python', 'numpy']"
Python Developer,"['sql', 'git', 'css', 'python', 'html']"
Python Developer,"['spark', 'numpy', 'sql', 'git', 'python', 'html', 'computer vision', 'excel']"
Python Developer,"['numpy', 'sql', 'pandas', 'java', 'python', 'html', 'excel']"
Python Developer,"['numpy', 'sql', 'git', 'css', 'java', 'python', 'html']"
Python Developer,['python']
Python Developer,"['tensorflow', 'sql', 'python', 'numpy']"
Python Developer,"['sql', 'git', 'css', 'python', 'html']"
Python Developer,"['spark', 'numpy', 'sql', 'git', 'python', 'html', 'computer vision', 'excel']"
Python Developer,"['numpy', 'sql', 'pandas', 'java', 'python', 'html', 'excel']"
Python Developer,"['numpy', 'sql', 'git', 'css', 'java', 'python', 'html']"
Python Developer,['python']
Python Developer,"['tensorflow', 'sql', 'python', 'numpy']"
Python Developer,"['sql', 'git', 'css', 'python', 'html']"
Python Developer,"['spark', 'numpy', 'sql', 'git', 'python', 'html', 'computer vision', 'excel']"
Python Developer,"['numpy', 'sql', 'pandas', 'java', 'python', 'html', 'excel']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['machine learning', 'sql', 'azure', 'git', 'tableau', 'css', 'java', 'html', 'aws', 'excel', 'javascript']"
DevOps Engineer,"['sql', 'python', 'git']"
DevOps Engineer,"['sql', 'git', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['sql', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
DevOps Engineer,"['sql', 'linux', 'azure', 'python', 'html', 'aws']"
DevOps Engineer,"['sql', 'css', 'java', 'python', 'html', 'aws', 'javascript']"
DevOps Engineer,"['java', 'linux', 'git']"
Network Security Engineer,['excel']
Network Security Engineer,[]
Network Security Engineer,[]
Network Security Engineer,['python']
Network Security Engineer,['linux']
Network Security Engineer,['excel']
Network Security Engineer,[]
Network Security Engineer,[]
Network Security Engineer,['python']
Network Security Engineer,['linux']
Network Security Engineer,['excel']
Network Security Engineer,[]
Network Security Engineer,[]
Network Security Engineer,['python']
Network Security Engineer,['linux']
Network Security Engineer,['excel']
Network Security Engineer,[]
Network Security Engineer,[]
Network Security Engineer,['python']
Network Security Engineer,['linux']
Network Security Engineer,['excel']
Network Security Engineer,[]
Network Security Engineer,[]
Network Security Engineer,['python']
Network Security Engineer,['linux']
PMO,['excel']
PMO,['excel']
PMO,[]
PMO,['excel']
PMO,['excel']
PMO,[]
PMO,['excel']
PMO,['excel']
PMO,[]
PMO,['excel']
PMO,['excel']
PMO,[]
PMO,['excel']
PMO,['excel']
PMO,[]
PMO,['excel']
PMO,['excel']
PMO,[]
PMO,['excel']
PMO,['excel']
PMO,[]
PMO,['excel']
PMO,['excel']
PMO,[]
PMO,['excel']
PMO,['excel']
PMO,[]
PMO,['excel']
PMO,['excel']
PMO,[]
Database,"['sql', 'linux']"
Database,"['sql', 'linux']"
Database,"['java', 'sql', 'azure']"
Database,"['sql', 'linux']"
Database,"['sql', 'linux']"
Database,"['aws', 'sql', 'linux']"
Database,"['sql', 'linux']"
Database,['sql']
Database,[]
Database,"['sql', 'linux']"
Database,"['machine learning', 'sql', 'linux', 'python', 'excel']"
Database,"['sql', 'linux']"
Database,"['sql', 'linux']"
Database,"['java', 'sql', 'azure']"
Database,"['sql', 'linux']"
Database,"['sql', 'linux']"
Database,"['aws', 'sql', 'linux']"
Database,"['sql', 'linux']"
Database,['sql']
Database,[]
Database,"['sql', 'linux']"
Database,"['machine learning', 'sql', 'linux', 'python', 'excel']"
Database,"['sql', 'linux']"
Database,"['sql', 'linux']"
Database,"['java', 'sql', 'azure']"
Database,"['sql', 'linux']"
Database,"['sql', 'linux']"
Database,"['aws', 'sql', 'linux']"
Database,"['sql', 'linux']"
Database,['sql']
Database,[]
Database,"['sql', 'linux']"
Database,"['machine learning', 'sql', 'linux', 'python', 'excel']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'python', 'aws', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'spark']"
Hadoop,"['hadoop', 'sql', 'tableau', 'linux', 'spark']"
Hadoop,"['machine learning', 'hadoop', 'sql', 'tableau', 'java', 'python', 'spark']"
Hadoop,"['hadoop', 'sql', 'python', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'azure', 'css', 'java', 'python', 'html', 'aws', 'spark', 'javascript']"
Hadoop,"['hadoop', 'sql', 'linux', 'java', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'python', 'aws', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'spark']"
Hadoop,"['hadoop', 'sql', 'tableau', 'linux', 'spark']"
Hadoop,"['machine learning', 'hadoop', 'sql', 'tableau', 'java', 'python', 'spark']"
Hadoop,"['hadoop', 'sql', 'python', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'azure', 'css', 'java', 'python', 'html', 'aws', 'spark', 'javascript']"
Hadoop,"['hadoop', 'sql', 'linux', 'java', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'python', 'aws', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'spark']"
Hadoop,"['hadoop', 'sql', 'tableau', 'linux', 'spark']"
Hadoop,"['machine learning', 'hadoop', 'sql', 'tableau', 'java', 'python', 'spark']"
Hadoop,"['hadoop', 'sql', 'python', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'azure', 'css', 'java', 'python', 'html', 'aws', 'spark', 'javascript']"
Hadoop,"['hadoop', 'sql', 'linux', 'java', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'python', 'aws', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'spark']"
Hadoop,"['hadoop', 'sql', 'tableau', 'linux', 'spark']"
Hadoop,"['machine learning', 'hadoop', 'sql', 'tableau', 'java', 'python', 'spark']"
Hadoop,"['hadoop', 'sql', 'python', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'azure', 'css', 'java', 'python', 'html', 'aws', 'spark', 'javascript']"
Hadoop,"['hadoop', 'sql', 'linux', 'java', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'python', 'aws', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'spark']"
Hadoop,"['hadoop', 'sql', 'tableau', 'linux', 'spark']"
Hadoop,"['machine learning', 'hadoop', 'sql', 'tableau', 'java', 'python', 'spark']"
Hadoop,"['hadoop', 'sql', 'python', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'azure', 'css', 'java', 'python', 'html', 'aws', 'spark', 'javascript']"
Hadoop,"['hadoop', 'sql', 'linux', 'java', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'python', 'aws', 'spark']"
Hadoop,"['hadoop', 'sql', 'linux', 'git', 'java', 'spark']"
Hadoop,"['hadoop', 'sql', 'tableau', 'linux', 'spark']"
Hadoop,"['machine learning', 'hadoop', 'sql', 'tableau', 'java', 'python', 'spark']"
Hadoop,"['hadoop', 'sql', 'python', 'html', 'spark']"
Hadoop,"['hadoop', 'sql', 'azure', 'css', 'java', 'python', 'html', 'aws', 'spark', 'javascript']"
Hadoop,"['hadoop', 'sql', 'linux', 'java', 'html', 'spark']"
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,"['aws', 'excel', 'java', 'sql']"
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,"['aws', 'excel', 'java', 'sql']"
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,"['aws', 'excel', 'java', 'sql']"
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,"['aws', 'excel', 'java', 'sql']"
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,"['aws', 'excel', 'java', 'sql']"
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,"['aws', 'excel', 'java', 'sql']"
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,"['aws', 'excel', 'java', 'sql']"
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,['sql']
ETL Developer,"['aws', 'excel', 'java', 'sql']"
ETL Developer,['sql']
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,[]
DotNet Developer,"['sql', 'git', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['css', 'excel', 'sql', 'html']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,[]
DotNet Developer,"['sql', 'git', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['css', 'excel', 'sql', 'html']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,[]
DotNet Developer,"['sql', 'git', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['css', 'excel', 'sql', 'html']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,[]
DotNet Developer,"['sql', 'git', 'java', 'html', 'javascript']"
DotNet Developer,"['sql', 'css', 'java', 'html', 'javascript']"
DotNet Developer,"['css', 'excel', 'sql', 'html']"
Blockchain,[]
Blockchain,"['aws', 'docker', 'sql', 'git']"
Blockchain,"['sql', 'css', 'java', 'python', 'html']"
Blockchain,"['sql', 'css', 'java', 'html', 'javascript']"
Blockchain,"['machine learning', 'java', 'computer vision']"
Blockchain,[]
Blockchain,"['aws', 'docker', 'sql', 'git']"
Blockchain,"['sql', 'css', 'java', 'python', 'html']"
Blockchain,"['sql', 'css', 'java', 'html', 'javascript']"
Blockchain,"['machine learning', 'java', 'computer vision']"
Blockchain,[]
Blockchain,"['aws', 'docker', 'sql', 'git']"
Blockchain,"['sql', 'css', 'java', 'python', 'html']"
Blockchain,"['sql', 'css', 'java', 'html', 'javascript']"
Blockchain,"['machine learning', 'java', 'computer vision']"
Blockchain,[]
Blockchain,"['aws', 'docker', 'sql', 'git']"
Blockchain,"['sql', 'css', 'java', 'python', 'html']"
Blockchain,"['sql', 'css', 'java', 'html', 'javascript']"
Blockchain,"['machine learning', 'java', 'computer vision']"
Blockchain,[]
Blockchain,"['aws', 'docker', 'sql', 'git']"
Blockchain,"['sql', 'css', 'java', 'python', 'html']"
Blockchain,"['sql', 'css', 'java', 'html', 'javascript']"
Blockchain,"['machine learning', 'java', 'computer vision']"
Blockchain,[]
Blockchain,"['aws', 'docker', 'sql', 'git']"
Blockchain,"['sql', 'css', 'java', 'python', 'html']"
Blockchain,"['sql', 'css', 'java', 'html', 'javascript']"
Blockchain,"['machine learning', 'java', 'computer vision']"
Blockchain,[]
Blockchain,"['aws', 'docker', 'sql', 'git']"
Blockchain,"['sql', 'css', 'java', 'python', 'html']"
Blockchain,"['sql', 'css', 'java', 'html', 'javascript']"
Blockchain,"['machine learning', 'java', 'computer vision']"
Blockchain,[]
Blockchain,"['aws', 'docker', 'sql', 'git']"
Blockchain,"['sql', 'css', 'java', 'python', 'html']"
Blockchain,"['sql', 'css', 'java', 'html', 'javascript']"
Blockchain,"['machine learning', 'java', 'computer vision']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
Testing,[]
Testing,"['excel', 'java', 'linux']"
Testing,['excel']
Testing,[]
Testing,[]
Testing,[]
Testing,"['css', 'java', 'sql', 'html']"
