Name,Email,Course,Branch,Graduation Year,Company,Job Role,Salary (INR),Location,Placement Date
Yasmin Yadav,[email],B.Sc,Civil,2020,Google,Web Developer,808813,Delhi,2024-08-14
Ritvik Kalla,[email],BCA,EEE,2022,Accenture,Support Engineer,309179,Bangalore,2025-02-05
Rasha Dewan,[email],B.Com,IT,2023,Accenture,Software Engineer,711614,Hyderabad,2024-03-09
Indranil Sawhney,[email],BBA,Mechanical,2024,TCS,Consultant,717444,Mumbai,2023-10-18
Aarav Konda,[email],BCA,IT,2023,IBM,Data Analyst,1171796,Hyderabad,2023-11-09
Hridaan Sura,[email],B.Com,Civil,2023,IBM,Data Analyst,908144,Bangalore,2024-02-29
Mahika Bhalla,[email],BCA,CSE,2022,IBM,Data Analyst,435724,Mumbai,2025-02-20
Nitya Chadha,[email],B.Sc,CSE,2020,Deloitte,Web Developer,466990,Chennai,2023-03-23
Eshani Rajagopalan,[email],BCA,Civil,2022,Wipro,Software Engineer,942466,Bangalore,2025-02-05
Samarth Bhatia,[email],BBA,IT,2022,Accenture,System Engineer,1133182,Hyderabad,2022-07-04
Romil Gour,[email],BCA,EEE,2020,Wipro,Consultant,536938,Hyderabad,2022-05-17
Vanya Mahajan,[email],B.Sc,EEE,2020,IBM,Consultant,963896,Chennai,2024-03-03
Hrishita Wadhwa,[email],B.Com,CSE,2023,TCS,Support Engineer,316883,Mumbai,2024-03-10
Onkar Dhar,[email],B.Com,EEE,2020,IBM,Web Developer,569121,Bangalore,2022-05-24
Ahana  Master,[email],BA,Civil,2024,TCS,System Engineer,1041638,Delhi,2022-09-06
Siya Gandhi,[email],B.Com,ECE,2024,Infosys,Data Analyst,968107,Hyderabad,2022-05-18
Raghav Bhatti,[email],BCA,IT,2020,Deloitte,Data Analyst,768147,Chennai,2022-08-02
Heer Badal,[email],BBA,EEE,2022,Deloitte,Data Analyst,1154005,Pune,2022-04-11
Trisha Mammen,[email],B.Sc,CSE,2023,Wipro,Data Analyst,405451,Bangalore,2022-08-05
Samiha Kaur,[email],B.Tech,CSE,2024,TCS,System Engineer,1051870,Chennai,2024-09-25
Hunar Keer,[email],B.Tech,CSE,2021,IBM,System Engineer,1089419,Mumbai,2022-09-29
Pari Chacko,[email],B.Com,Civil,2022,Capgemini,Consultant,866420,Bangalore,2022-08-23
Sana Kapur,[email],BBA,Mechanical,2022,Accenture,Data Analyst,1129556,Hyderabad,2023-06-25
Hiran Ratti,[email],B.Sc,EEE,2021,IBM,Web Developer,685882,Delhi,2023-03-09
Shaan Konda,[email],B.Com,EEE,2023,Infosys,Web Developer,682562,Mumbai,2023-12-30
Yuvraj  Dhingra,[email],B.Tech,CSE,2023,Amazon,Consultant,1136597,Bangalore,2022-11-27
Ojas Kunda,[email],B.Sc,IT,2021,Accenture,System Engineer,433856,Hyderabad,2023-02-13
Riya Saha,[email],B.Sc,EEE,2020,Microsoft,Data Analyst,707188,Hyderabad,2023-03-19
Zoya Tiwari,[email],BCA,IT,2020,Microsoft,Software Engineer,467741,Chennai,2024-09-04
Indranil Rout,[email],B.Sc,ECE,2023,IBM,Software Engineer,662951,Bangalore,2023-07-18
Alisha Lalla,[email],BCA,CSE,2024,IBM,Support Engineer,951804,Chennai,2022-10-17
Nitara Sinha,[email],B.Sc,IT,2024,Capgemini,Data Analyst,784023,Pune,2022-06-03
Renee Ramaswamy,[email],BA,EEE,2021,Microsoft,Data Analyst,1068982,Bangalore,2024-08-09
Oorja Jani,[email],B.Com,EEE,2023,TCS,Software Engineer,1090313,Hyderabad,2023-04-19
Elakshi Bal,[email],B.Tech,ECE,2022,Capgemini,Data Analyst,821454,Chennai,2023-10-12
Anahi Bal,[email],BBA,Civil,2021,IBM,System Engineer,394707,Pune,2025-01-07
Pari Rajagopalan,[email],BA,IT,2024,Microsoft,Web Developer,1123201,Mumbai,2022-07-05
Prisha Goyal,[email],B.Com,EEE,2022,Infosys,Support Engineer,359436,Bangalore,2024-10-27
Romil Dey,[email],BA,Civil,2020,Microsoft,Consultant,1153194,Pune,2023-12-07
Reyansh Trivedi,[email],B.Tech,Civil,2024,IBM,Data Analyst,302414,Mumbai,2024-04-05
Alisha Venkatesh,[email],BA,EEE,2023,IBM,Data Analyst,1098437,Pune,2024-12-08
Himmat Sule,[email],BA,Mechanical,2022,Infosys,Software Engineer,401997,Pune,2022-08-09
Trisha Venkatesh,[email],BA,EEE,2021,Google,System Engineer,649215,Hyderabad,2022-10-12
Anvi Ram,[email],B.Sc,CSE,2020,Google,Data Analyst,1029981,Pune,2024-03-18
Eva Borde,[email],BBA,Mechanical,2020,Deloitte,Consultant,873103,Pune,2022-09-13
Piya Bala,[email],B.Com,EEE,2021,Microsoft,Consultant,935960,Chennai,2025-02-06
Dharmajan Varma,[email],B.Sc,IT,2024,Microsoft,Software Engineer,798409,Chennai,2023-05-24
Samarth Rajan,[email],B.Com,ECE,2021,Deloitte,Software Engineer,702197,Chennai,2023-07-13
Tejas Kashyap,[email],B.Com,Civil,2021,IBM,Support Engineer,857364,Delhi,2023-01-03
Heer Guha,[email],B.Com,CSE,2020,Amazon,Data Analyst,395097,Chennai,2023-08-13
Alia Krish,[email],BBA,Civil,2024,Microsoft,Web Developer,410798,Delhi,2022-07-13
Anahi Lanka,[email],B.Com,EEE,2024,Google,Web Developer,698046,Mumbai,2024-01-20
Damini Rajagopal,[email],BBA,EEE,2020,IBM,Web Developer,553099,Mumbai,2023-06-08
Arhaan Baria,[email],B.Sc,Civil,2023,TCS,Web Developer,1024413,Chennai,2022-11-20
Riya Dugal,[email],BA,Civil,2023,TCS,Web Developer,1125183,Delhi,2022-05-20
Pranay Samra,[email],BA,Mechanical,2024,Microsoft,Consultant,915118,Pune,2022-09-10
Yakshit Shah,[email],B.Com,IT,2024,Accenture,Software Engineer,1136712,Chennai,2024-03-28
Arhaan Kamdar,[email],B.Com,CSE,2024,Wipro,Consultant,798408,Hyderabad,2022-06-27
Divyansh Cherian,[email],B.Com,CSE,2023,Deloitte,Software Engineer,303206,Mumbai,2024-09-14
Neelofar Ganesh,[email],B.Com,EEE,2023,Deloitte,Software Engineer,575078,Chennai,2023-04-14
Sara Dugar,[email],B.Sc,CSE,2021,IBM,Support Engineer,325734,Bangalore,2022-09-21
Kanav Dewan,[email],B.Com,EEE,2024,IBM,Data Analyst,505991,Hyderabad,2023-02-10
Yashvi Vasa,[email],BA,IT,2021,Capgemini,Data Analyst,999454,Pune,2025-01-31
Kiara Das,[email],BBA,EEE,2021,Wipro,Web Developer,370643,Chennai,2022-08-30
Divyansh Bawa,[email],B.Tech,CSE,2022,TCS,Support Engineer,1032666,Hyderabad,2022-05-12
Dishani Saran,[email],B.Sc,IT,2024,Google,Support Engineer,339646,Delhi,2023-05-10
Kismat Konda,[email],BBA,IT,2024,Capgemini,Data Analyst,626871,Delhi,2024-08-21
Stuvan Saini,[email],BA,EEE,2022,Accenture,System Engineer,920927,Hyderabad,2023-02-13
Tiya Trivedi,[email],BA,Civil,2024,Accenture,Support Engineer,439326,Delhi,2024-10-23
Hridaan Ramanathan,[email],BA,Mechanical,2022,Accenture,Data Analyst,631747,Hyderabad,2024-12-06
Aradhya Sastry,[email],BA,Mechanical,2022,Infosys,Data Analyst,403869,Hyderabad,2023-11-15
Alisha Mannan,[email],B.Sc,ECE,2020,Capgemini,Consultant,946347,Pune,2023-03-02
Madhav Jha,[email],BBA,EEE,2022,Deloitte,Data Analyst,505673,Hyderabad,2022-05-02
Shaan Bajwa,[email],B.Com,IT,2022,Capgemini,Consultant,413240,Mumbai,2022-06-10
Vardaniya Raman,[email],B.Sc,Civil,2023,Accenture,Data Analyst,1042346,Delhi,2022-07-24
Kiaan Buch,[email],B.Sc,Mechanical,2023,Google,Consultant,1003594,Hyderabad,2024-03-22
Rhea Kohli,[email],BA,Mechanical,2023,TCS,Support Engineer,524008,Delhi,2022-09-12
Aaina Balay,[email],BA,Civil,2021,Amazon,Data Analyst,539971,Mumbai,2022-05-19
Jayesh Chopra,[email],B.Tech,IT,2020,Amazon,Support Engineer,1035285,Mumbai,2024-04-11
Alisha Agrawal,[email],B.Tech,IT,2021,Microsoft,Support Engineer,659556,Pune,2023-03-12
Kanav Sawhney,[email],B.Com,ECE,2021,Infosys,Software Engineer,327830,Bangalore,2023-06-08
Aaryahi Mallick,[email],B.Tech,IT,2023,Wipro,Data Analyst,413605,Delhi,2024-11-04
Dishani Bahl,[email],BCA,ECE,2023,Infosys,Web Developer,755166,Bangalore,2023-12-16
Anay Sankaran,[email],B.Sc,CSE,2022,Infosys,System Engineer,561431,Hyderabad,2024-11-07
Vritika Chacko,[email],BCA,Mechanical,2021,Microsoft,Consultant,1114496,Chennai,2023-04-03
Heer Dhillon,[email],BA,ECE,2023,Google,Support Engineer,554550,Bangalore,2023-03-06
Raunak Swaminathan,[email],BBA,ECE,2020,Capgemini,System Engineer,545328,Mumbai,2022-08-05
Fateh Randhawa,[email],B.Com,Mechanical,2022,Accenture,Software Engineer,837692,Bangalore,2023-07-25
Nehmat Choudhry,[email],B.Sc,EEE,2020,Amazon,Software Engineer,889136,Bangalore,2024-02-16
Jayant Choudhury,[email],B.Sc,EEE,2024,TCS,Web Developer,542480,Mumbai,2024-06-04
Neysa Varty,[email],BA,IT,2023,Amazon,Software Engineer,1059869,Hyderabad,2023-10-02
Bhamini Bandi,[email],B.Sc,Civil,2022,Capgemini,Support Engineer,580890,Hyderabad,2022-08-02
Rati Khosla,[email],B.Tech,EEE,2020,Infosys,Support Engineer,1052580,Pune,2023-10-16
Taran Kumer,[email],B.Com,EEE,2022,IBM,Web Developer,413214,Delhi,2023-02-02
Anya Mane,[email],B.Sc,EEE,2020,IBM,Support Engineer,636148,Bangalore,2022-08-24
Reyansh Comar,[email],BBA,Civil,2024,Infosys,Support Engineer,657497,Chennai,2023-09-23
Mannat Wali,[email],BBA,Civil,2024,Accenture,Web Developer,428055,Mumbai,2025-02-05
Elakshi Vasa,[email],BBA,ECE,2021,Amazon,System Engineer,789065,Bangalore,2024-01-26
Jhanvi Doshi,[email],B.Tech,IT,2022,Google,Web Developer,1125865,Chennai,2022-07-13
Gokul Sarna,[email],B.Tech,Civil,2024,Infosys,Data Analyst,920036,Hyderabad,2022-11-09
Nishith Bhardwaj,[email],BCA,CSE,2024,Deloitte,Data Analyst,918971,Pune,2022-05-13
Parinaaz Contractor,[email],BCA,Mechanical,2023,Deloitte,Data Analyst,978293,Chennai,2024-04-20
Zara Loke,[email],B.Sc,IT,2024,TCS,System Engineer,551095,Hyderabad,2023-02-15
Manikya Khanna,[email],B.Com,Mechanical,2022,TCS,Web Developer,393723,Chennai,2024-12-03
Aarav Divan,[email],B.Sc,IT,2022,Deloitte,Data Analyst,849231,Chennai,2023-11-25
Biju Walia,[email],B.Sc,ECE,2020,IBM,Support Engineer,796974,Mumbai,2024-07-12
Nitara Lall,[email],BCA,Civil,2022,Infosys,Consultant,465055,Chennai,2022-04-10
Yuvaan Sinha,[email],BA,Mechanical,2024,Wipro,System Engineer,609061,Bangalore,2024-06-25
Parinaaz Sahota,[email],BCA,ECE,2020,IBM,System Engineer,1064830,Mumbai,2023-02-01
Yashvi Bhardwaj,[email],B.Sc,Civil,2020,Capgemini,Data Analyst,1196618,Chennai,2023-08-24
Pihu Chhabra,[email],BCA,CSE,2020,Wipro,Support Engineer,718063,Mumbai,2023-09-10
Taimur Bala,[email],B.Tech,IT,2020,Infosys,Software Engineer,816450,Bangalore,2024-05-03
Ira Jha,[email],B.Tech,EEE,2023,Amazon,Support Engineer,1130013,Delhi,2024-08-09
Amira Lad,[email],BBA,EEE,2022,Amazon,Support Engineer,1099845,Delhi,2024-09-15
Faiyaz Shenoy,[email],B.Com,CSE,2024,Capgemini,Software Engineer,674424,Pune,2024-03-19
Amira Bora,[email],B.Com,EEE,2021,Google,Web Developer,322399,Mumbai,2025-01-19
Divyansh Bhakta,[email],BA,ECE,2022,Wipro,Support Engineer,500385,Hyderabad,2025-02-23
Aaina Goswami,[email],B.Sc,ECE,2024,Wipro,Web Developer,904078,Bangalore,2023-09-15
Drishya Sur,[email],BA,ECE,2023,TCS,Support Engineer,416721,Bangalore,2024-09-17
Nitara Sha,[email],B.Com,Civil,2022,Deloitte,System Engineer,469670,Mumbai,2025-02-14
Mahika Wable,[email],BBA,Civil,2020,Infosys,System Engineer,417764,Delhi,2024-08-14
Advika Chakraborty,[email],BBA,IT,2023,Deloitte,Data Analyst,904124,Mumbai,2022-08-04
Rhea Bumb,[email],B.Sc,IT,2023,Wipro,System Engineer,366560,Hyderabad,2023-02-23
Sara Joshi,[email],BBA,CSE,2024,IBM,Data Analyst,1163747,Pune,2025-01-19
Tushar Bahl,[email],BA,Mechanical,2024,TCS,Consultant,1146271,Bangalore,2024-08-22
Advik Ray,[email],BBA,ECE,2020,Infosys,Consultant,813108,Bangalore,2023-06-13
Tarini Raval,[email],BBA,EEE,2023,Microsoft,Consultant,1126698,Pune,2023-11-13
Oorja Rastogi,[email],B.Sc,Mechanical,2020,Infosys,Consultant,464912,Pune,2024-01-06
Oorja Shan,[email],B.Tech,Mechanical,2022,IBM,System Engineer,562873,Pune,2022-05-23
Dhanush Biswas,[email],BA,Mechanical,2022,Deloitte,Consultant,472167,Pune,2022-07-10
Ira Dâ€™Alia,[email],BA,IT,2024,Capgemini,Web Developer,1019639,Mumbai,2022-06-28
Anahita Ravel,[email],BBA,Mechanical,2024,Microsoft,Software Engineer,472257,Delhi,2023-02-13
Zain Shetty,[email],BBA,ECE,2024,Wipro,Consultant,1022640,Delhi,2024-12-30
Veer Kakar,[email],BBA,Civil,2024,Microsoft,Consultant,773742,Mumbai,2023-12-01
Ranbir Joshi,[email],BCA,EEE,2020,TCS,System Engineer,353757,Mumbai,2023-04-12
Armaan Gandhi,[email],B.Tech,Mechanical,2021,Amazon,Web Developer,1065129,Mumbai,2024-04-28
Kavya Rajan,[email],B.Com,IT,2020,Wipro,Support Engineer,481959,Mumbai,2025-01-17
Kismat Mandal,[email],B.Tech,ECE,2024,Wipro,Data Analyst,508053,Bangalore,2023-05-30
Ivan Dubey,[email],B.Com,ECE,2021,Amazon,Support Engineer,543970,Pune,2025-02-04
Alisha Bal,[email],B.Com,Mechanical,2022,Infosys,Support Engineer,514790,Delhi,2025-02-11
Adah Kala,[email],BCA,EEE,2022,IBM,Consultant,1063113,Hyderabad,2024-02-22
Gokul Bora,[email],BCA,EEE,2022,Accenture,Data Analyst,832264,Chennai,2024-10-17
Jayant Khosla,[email],B.Sc,Civil,2023,Amazon,System Engineer,588463,Bangalore,2024-07-25
Ayesha Jha,[email],BCA,Civil,2023,Accenture,System Engineer,861105,Pune,2024-12-11
Anay Lala,[email],BBA,Mechanical,2022,Infosys,Support Engineer,806962,Hyderabad,2023-02-26
Vaibhav Karan,[email],B.Tech,ECE,2023,Accenture,Web Developer,630657,Bangalore,2024-04-26
Zaina Thaker,[email],B.Tech,IT,2020,Microsoft,Web Developer,569727,Pune,2023-08-08
Lakshit Talwar,[email],BBA,Mechanical,2020,Microsoft,Support Engineer,877710,Mumbai,2022-10-15
Riya Sinha,[email],B.Com,EEE,2024,Microsoft,Software Engineer,318249,Hyderabad,2022-11-29
Jayesh Raja,[email],BCA,Civil,2023,Infosys,Support Engineer,847434,Hyderabad,2023-06-29
Advika Yadav,[email],BBA,IT,2021,Amazon,Web Developer,866913,Chennai,2023-06-07
Madhav Srinivas,[email],B.Tech,EEE,2021,Deloitte,Consultant,1032353,Chennai,2022-09-19
Taimur Tella,[email],BBA,EEE,2022,TCS,Consultant,617776,Chennai,2022-06-02
Shanaya Mallick,[email],BA,Mechanical,2022,IBM,System Engineer,646662,Pune,2022-10-07
Dishani Luthra,[email],B.Com,CSE,2021,Google,Consultant,568336,Delhi,2024-06-10
Mohanlal Golla,[email],B.Com,Mechanical,2024,Wipro,System Engineer,713453,Chennai,2023-10-25
Aradhya Kale,[email],BA,ECE,2020,Wipro,Support Engineer,1059843,Delhi,2023-07-10
Nirvaan Bhagat,[email],BCA,Mechanical,2021,Google,Data Analyst,541314,Delhi,2025-01-04
Adah Vyas,[email],B.Sc,Civil,2020,Google,Consultant,621377,Hyderabad,2023-09-29
Krish Chahal,[email],BA,Mechanical,2022,Capgemini,System Engineer,1051517,Chennai,2023-04-18
Eva Divan,[email],BCA,IT,2020,TCS,Support Engineer,605874,Chennai,2022-12-08
Alia Bandi,[email],B.Com,EEE,2023,Amazon,Software Engineer,1098167,Pune,2025-03-26
Misha Dani,[email],B.Com,CSE,2022,Wipro,Data Analyst,977568,Chennai,2023-10-19
Lakshit Hora,[email],B.Com,Mechanical,2023,IBM,System Engineer,998567,Pune,2023-02-23
Aayush Desai,[email],B.Sc,Civil,2021,IBM,Software Engineer,312765,Pune,2025-03-06
Yuvraj  Doctor,[email],BBA,IT,2022,Infosys,Software Engineer,849829,Hyderabad,2023-02-27
Jayant Kota,[email],BCA,EEE,2020,Infosys,Data Analyst,497940,Pune,2023-04-09
Pihu Mahal,[email],B.Tech,Mechanical,2020,Microsoft,Web Developer,745575,Pune,2022-10-14
Tushar Saini,[email],B.Com,Mechanical,2021,Google,Web Developer,570037,Hyderabad,2023-02-01
Samar Kade,[email],B.Tech,Civil,2022,IBM,Software Engineer,662875,Pune,2023-02-25
Aarush Tella,[email],B.Com,Mechanical,2024,Google,Web Developer,655529,Hyderabad,2025-02-26
Tara Madan,[email],B.Sc,IT,2020,IBM,Consultant,431821,Mumbai,2024-02-18
Baiju Jaggi,[email],BA,CSE,2021,Capgemini,System Engineer,517866,Pune,2022-06-15
Pranay Sehgal,[email],BBA,Civil,2024,Deloitte,Web Developer,625477,Chennai,2023-12-25
Hansh Chaudhari,[email],BBA,CSE,2024,Amazon,Data Analyst,494966,Chennai,2024-12-12
Saanvi Sarma,[email],BCA,ECE,2020,Deloitte,Consultant,487916,Delhi,2023-01-30
Shray Sarkar,[email],BBA,Civil,2022,IBM,Data Analyst,872496,Bangalore,2023-12-17
Elakshi Sha,[email],BBA,IT,2024,Infosys,Web Developer,879461,Delhi,2025-02-02
Uthkarsh Shere,[email],B.Tech,ECE,2022,Wipro,Consultant,1109975,Bangalore,2023-05-21
Ehsaan Bumb,[email],BCA,IT,2023,TCS,Support Engineer,626684,Mumbai,2023-12-31
Kismat Vala,[email],BA,Civil,2024,Deloitte,Support Engineer,422487,Pune,2023-04-28
Shray Varkey,[email],B.Tech,IT,2024,Infosys,Consultant,717041,Delhi,2023-11-16
Heer Contractor,[email],BA,ECE,2021,TCS,Support Engineer,913837,Bangalore,2023-08-19
Suhana Chandra,[email],B.Com,EEE,2021,IBM,System Engineer,669701,Pune,2023-07-07
Ranbir Bumb,[email],B.Com,EEE,2021,Amazon,Data Analyst,923681,Pune,2023-11-29
Rasha Mann,[email],B.Com,EEE,2021,Microsoft,Software Engineer,1117587,Mumbai,2024-07-29
Kimaya Ratti,[email],BA,ECE,2021,Infosys,System Engineer,1093266,Hyderabad,2024-05-28
Navya Balakrishnan,[email],B.Sc,EEE,2024,IBM,Web Developer,853159,Chennai,2023-11-20
Manikya Sandal,[email],BCA,CSE,2020,Capgemini,System Engineer,957989,Mumbai,2024-04-18
Yashvi Lalla,[email],B.Com,Civil,2020,IBM,System Engineer,595630,Bangalore,2024-04-28
Aarush Contractor,[email],B.Sc,ECE,2021,TCS,Consultant,753029,Chennai,2023-12-15
Devansh Bandi,[email],BA,Mechanical,2020,Microsoft,Web Developer,746407,Pune,2023-05-14
Aarush Bajwa,[email],B.Tech,EEE,2021,Infosys,System Engineer,594581,Pune,2023-02-17
Rasha Borra,[email],BCA,IT,2022,TCS,System Engineer,1170824,Hyderabad,2023-06-05
Mishti Sundaram,[email],B.Tech,Mechanical,2024,Accenture,Software Engineer,968293,Bangalore,2024-03-29
Shamik Biswas,[email],BA,IT,2022,Capgemini,Software Engineer,1006810,Mumbai,2023-07-18
Myra Johal,[email],BCA,Mechanical,2022,Amazon,Consultant,477040,Bangalore,2023-07-23
Suhana Dugar,[email],BCA,IT,2024,Wipro,System Engineer,755412,Bangalore,2024-02-22
Samiha Sankaran,[email],BCA,Civil,2023,Google,System Engineer,386741,Pune,2022-08-23
Rhea Verma,[email],BCA,CSE,2020,Capgemini,Consultant,449342,Hyderabad,2023-07-11
Rati Tak,[email],B.Sc,Civil,2021,Wipro,Web Developer,810187,Delhi,2024-08-01
Gatik Golla,[email],B.Com,EEE,2022,Amazon,Support Engineer,972529,Chennai,2022-06-24
Arnav Upadhyay,[email],B.Tech,ECE,2024,IBM,Data Analyst,570239,Bangalore,2022-09-16
Hunar Chaudhari,[email],BCA,EEE,2020,Infosys,Web Developer,579622,Hyderabad,2022-06-02
Nirvi Dey,[email],B.Sc,IT,2020,Accenture,Software Engineer,1122888,Delhi,2025-04-02
Shayak Choudhary,[email],BBA,ECE,2024,Deloitte,Consultant,1048035,Delhi,2022-07-05
Aarush Hegde,[email],B.Tech,Civil,2023,Infosys,Data Analyst,622913,Delhi,2025-02-18
Samarth Loke,[email],B.Sc,EEE,2021,Microsoft,Consultant,498522,Pune,2025-01-30
Jayan Wali,[email],BCA,ECE,2024,Wipro,System Engineer,951433,Chennai,2023-02-14
Ahana  Kale,[email],B.Com,Mechanical,2022,TCS,Support Engineer,1076174,Bangalore,2022-08-03
Onkar Thaman,[email],BCA,IT,2021,Accenture,Consultant,1120216,Pune,2024-05-05
Mahika Suri,[email],BA,Civil,2021,Amazon,Consultant,454424,Hyderabad,2023-10-30
Mehul Joshi,[email],BA,IT,2023,Infosys,Web Developer,415020,Delhi,2023-01-01
Saira Devi,[email],BCA,IT,2021,Google,Software Engineer,543552,Chennai,2022-07-15
Pranay Sahota,[email],BA,Civil,2024,Capgemini,Web Developer,564058,Mumbai,2023-03-29
Advika Sodhi,[email],B.Com,IT,2023,Wipro,Software Engineer,676126,Chennai,2023-04-13
Parinaaz Buch,[email],BCA,ECE,2024,TCS,Web Developer,951834,Chennai,2022-07-15
Khushi Raj,[email],B.Tech,EEE,2023,Infosys,Data Analyst,377768,Bangalore,2024-06-23
Ishaan Chana,[email],BCA,CSE,2024,Deloitte,Data Analyst,997114,Pune,2022-12-20
Taimur Chaudhry,[email],B.Sc,Mechanical,2023,Wipro,Software Engineer,727593,Delhi,2024-03-31
Kashvi Sethi,[email],BBA,IT,2024,IBM,Data Analyst,583046,Chennai,2024-12-31
Manikya Khurana,[email],B.Tech,CSE,2024,Capgemini,Software Engineer,988096,Mumbai,2022-04-29
Nayantara Hayer,[email],BA,CSE,2022,Infosys,System Engineer,756058,Delhi,2024-02-12
Faiyaz Vig,[email],B.Com,IT,2022,Microsoft,Software Engineer,359328,Hyderabad,2025-02-08
Prerak Hari,[email],B.Com,Mechanical,2023,Capgemini,System Engineer,362456,Mumbai,2023-09-16
Chirag Date,[email],BA,CSE,2023,Google,Consultant,501603,Delhi,2022-10-19
Siya Sandal,[email],BCA,Civil,2020,Capgemini,Data Analyst,936280,Hyderabad,2024-06-27
Mishti Barad,[email],BCA,IT,2021,Wipro,Support Engineer,533202,Bangalore,2023-08-27
Navya Barad,[email],B.Com,Mechanical,2021,Capgemini,Data Analyst,639557,Chennai,2024-09-03
Myra Deshmukh,[email],BBA,Civil,2022,Amazon,Consultant,484849,Bangalore,2024-02-11
Drishya Bahri,[email],B.Sc,IT,2022,Amazon,Support Engineer,1133080,Bangalore,2023-07-04
Divit Kar,[email],BA,Civil,2020,Deloitte,Data Analyst,1103283,Pune,2024-03-25
Divit Saran,[email],B.Com,Civil,2022,Deloitte,Data Analyst,867680,Pune,2024-09-07
Tara Krish,[email],BBA,Mechanical,2020,Google,System Engineer,521973,Pune,2023-01-22
Siya Kunda,[email],BA,EEE,2024,Wipro,Data Analyst,802241,Hyderabad,2024-01-19
Pranay Kannan,[email],BA,EEE,2020,IBM,Web Developer,536594,Hyderabad,2024-12-02
Shaan Bajaj,[email],BBA,CSE,2021,Accenture,Consultant,993278,Mumbai,2022-04-19
Nishith Dada,[email],B.Sc,IT,2023,Amazon,Software Engineer,751787,Delhi,2022-10-12
Yuvraj  Savant,[email],B.Sc,IT,2024,Wipro,Data Analyst,983264,Bangalore,2024-08-28
Aradhya Lala,[email],BCA,CSE,2024,Microsoft,Software Engineer,1181808,Mumbai,2022-04-30
Riaan Das,[email],BBA,EEE,2022,Accenture,Web Developer,666920,Mumbai,2022-05-10
Veer Kala,[email],B.Com,IT,2020,Infosys,Web Developer,442942,Delhi,2022-08-10
Hunar Varma,[email],BCA,Civil,2020,IBM,Consultant,879544,Bangalore,2024-01-23
Ivana Tak,[email],B.Com,EEE,2023,Amazon,Support Engineer,1007042,Delhi,2022-10-21
Shray Sagar,[email],BBA,Civil,2023,Microsoft,System Engineer,761460,Chennai,2024-04-19
Myra Kurian,[email],B.Sc,Civil,2020,TCS,Consultant,672592,Chennai,2023-10-01
Sahil Subramaniam,[email],BCA,IT,2022,TCS,Web Developer,1047521,Bangalore,2023-12-27
Navya Maharaj,[email],B.Com,EEE,2020,Accenture,Data Analyst,347742,Pune,2022-07-31
Tejas Chaudhari,[email],BBA,EEE,2024,Deloitte,Software Engineer,1018496,Chennai,2024-06-05
Riaan Yohannan,[email],B.Tech,CSE,2022,Infosys,System Engineer,1142851,Chennai,2023-03-09
