Name,Email,Course,Branch,Graduation Year,Company,Job Role,Salary (INR),Location,Placement Date
Zoya Lata,[email],BA,Mechanical,2020,Google,System Engineer,343231,Chennai,2023-01-16
Yakshit Mahajan,[email],BA,Civil,2020,Amazon,Web Developer,310408,Pune,2023-06-27
Divij Bhalla,[email],B.Tech,EEE,2024,Wipro,Software Engineer,1039228,Hyderabad,2023-01-25
Madhup Sankar,[email],B.Com,Mechanical,2024,Infosys,Web Developer,459581,Pune,2022-06-03
Nishith Iyengar,[email],B.Com,Mechanical,2020,Infosys,System Engineer,502247,Pune,2023-08-08
Riya Kar,[email],B.Sc,CSE,2023,Deloitte,System Engineer,857384,Pune,2022-04-17
Anika Bedi,[email],B.Com,IT,2022,Wipro,Support Engineer,624046,Hyderabad,2024-06-01
Seher Ranganathan,[email],B.Tech,EEE,2023,Google,Software Engineer,945927,Bangalore,2023-09-17
Lavanya Ramaswamy,[email],BBA,EEE,2020,Infosys,Web Developer,713939,Hyderabad,2024-08-26
Mehul Randhawa,[email],BA,IT,2020,IBM,System Engineer,758979,Mumbai,2024-07-07
Charvi Atwal,[email],B.Sc,IT,2023,IBM,Web Developer,775019,Hyderabad,2022-07-11
Neelofar Dhawan,[email],BCA,EEE,2024,Microsoft,Data Analyst,870210,Chennai,2024-07-30
Mahika Anne,[email],BA,EEE,2024,TCS,Support Engineer,314891,Chennai,2023-12-08
Raghav Sangha,[email],B.Tech,IT,2021,TCS,Consultant,1137591,Bangalore,2023-03-13
Inaaya  Majumdar,[email],B.Sc,CSE,2021,TCS,Consultant,1086753,Delhi,2023-06-16
Kartik Behl,[email],BBA,CSE,2022,Accenture,Software Engineer,835956,Chennai,2024-05-02
Kismat Chandran,[email],BCA,Mechanical,2020,TCS,System Engineer,395797,Mumbai,2023-03-05
Vritika Chauhan,[email],BBA,Mechanical,2023,Capgemini,Data Analyst,781592,Pune,2022-09-01
Tanya Seth,[email],BA,IT,2020,Deloitte,Consultant,772134,Bangalore,2023-12-22
Sahil Chawla,[email],B.Sc,IT,2021,Infosys,Data Analyst,1175805,Delhi,2024-07-24
Rhea Ganesh,[email],BA,IT,2021,Capgemini,Software Engineer,547674,Mumbai,2023-03-08
Tushar Bose,[email],B.Sc,Civil,2021,Deloitte,Consultant,760126,Delhi,2023-09-03
Ranbir Lanka,[email],B.Com,Mechanical,2024,TCS,Web Developer,438605,Bangalore,2025-01-29
Shamik Agarwal,[email],BBA,EEE,2023,Infosys,System Engineer,841358,Hyderabad,2024-06-27
Tejas Chokshi,[email],BA,IT,2023,IBM,Web Developer,1023463,Bangalore,2022-05-23
Yashvi Chandra,[email],BA,Mechanical,2022,Capgemini,Software Engineer,464762,Bangalore,2024-10-05
Shaan Gopal,[email],BBA,CSE,2024,Deloitte,Web Developer,456803,Bangalore,2025-01-26
Nitya Barad,[email],B.Com,Mechanical,2024,Microsoft,Software Engineer,515037,Bangalore,2022-07-11
Miraya Bajaj,[email],BA,Mechanical,2023,Wipro,Software Engineer,335844,Delhi,2023-08-03
Manikya Cheema,[email],BBA,CSE,2024,TCS,Support Engineer,840681,Pune,2023-11-25
Raghav Choudhury,[email],B.Com,Civil,2024,Accenture,Support Engineer,303574,Chennai,2025-01-21
Anaya Thaker,[email],BBA,CSE,2021,Accenture,Software Engineer,802922,Pune,2023-12-25
Kaira Sridhar,[email],B.Tech,Mechanical,2022,Wipro,Data Analyst,949811,Hyderabad,2024-07-04
Baiju Sidhu,[email],B.Tech,IT,2020,Infosys,Data Analyst,781385,Pune,2024-06-10
Prisha Singh,[email],B.Tech,ECE,2023,Deloitte,Data Analyst,414751,Mumbai,2024-11-13
Manikya Doctor,[email],BBA,ECE,2020,IBM,System Engineer,745283,Pune,2024-06-08
Mamooty Comar,[email],B.Sc,Civil,2023,Infosys,Data Analyst,532464,Hyderabad,2023-02-25
Tarini Hayer,[email],B.Com,CSE,2022,TCS,Web Developer,301301,Hyderabad,2023-09-30
Vardaniya Chokshi,[email],BBA,Mechanical,2020,Accenture,Software Engineer,462565,Delhi,2024-12-24
Divij Anand,[email],B.Sc,CSE,2023,Deloitte,Consultant,1150242,Mumbai,2024-02-15
Purab Bandi,[email],BA,ECE,2023,Capgemini,System Engineer,301025,Delhi,2022-04-27
Adira Chaudry,[email],B.Com,IT,2022,Infosys,Software Engineer,1031843,Mumbai,2024-06-08
Ehsaan Bhattacharyya,[email],B.Sc,IT,2021,Capgemini,Consultant,649510,Delhi,2023-10-28
Rasha Singh,[email],BCA,IT,2024,Wipro,Support Engineer,847619,Bangalore,2023-09-10
Arhaan Wadhwa,[email],BA,ECE,2023,TCS,System Engineer,663847,Mumbai,2023-06-17
Mehul Bera,[email],BCA,ECE,2021,Deloitte,Software Engineer,431852,Delhi,2023-02-06
Lagan Kunda,[email],BBA,IT,2023,Microsoft,System Engineer,306541,Mumbai,2024-02-03
Gatik Saraf,[email],BCA,Mechanical,2023,Deloitte,Software Engineer,656657,Mumbai,2024-06-09
Samaira Swaminathan,[email],BCA,ECE,2020,TCS,Consultant,1085394,Delhi,2024-03-08
Kismat Guha,[email],BA,EEE,2022,Deloitte,Web Developer,371421,Delhi,2023-01-30
Adah Mander,[email],B.Tech,Mechanical,2023,Capgemini,Software Engineer,798834,Bangalore,2024-12-11
Rohan Thakur,[email],BBA,Civil,2024,Accenture,Consultant,839713,Hyderabad,2023-12-09
Alisha Mander,[email],B.Sc,Civil,2020,Accenture,Web Developer,905712,Chennai,2023-12-12
Samaira Rajan,[email],BA,Civil,2020,Infosys,Web Developer,946270,Hyderabad,2023-02-15
Zoya Golla,[email],BCA,Civil,2022,Infosys,Consultant,873590,Pune,2024-07-22
Shaan Subramaniam,[email],B.Sc,CSE,2024,Infosys,Web Developer,669982,Mumbai,2025-02-13
Charvi Srivastava,[email],B.Sc,CSE,2022,Infosys,Software Engineer,478543,Hyderabad,2023-10-17
Samarth Kade,[email],B.Com,IT,2020,Google,Consultant,1093761,Bangalore,2024-07-05
Faiyaz Gade,[email],B.Sc,CSE,2023,Capgemini,System Engineer,1119983,Chennai,2022-08-21
Samiha Som,[email],BCA,Mechanical,2020,Capgemini,Data Analyst,636763,Mumbai,2023-11-04
Azad Tella,[email],BCA,Mechanical,2021,Wipro,System Engineer,1002482,Bangalore,2022-08-05
Rania Shenoy,[email],BA,EEE,2023,Capgemini,Support Engineer,1159591,Delhi,2023-10-28
Manikya Rana,[email],BA,ECE,2024,Google,Software Engineer,367579,Chennai,2023-10-19
Rohan Gola,[email],BBA,Mechanical,2023,Infosys,Software Engineer,1010463,Pune,2023-02-13
Ojas Jain,[email],BA,EEE,2022,Wipro,Support Engineer,750552,Delhi,2025-02-08
Indrajit Varty,[email],B.Tech,ECE,2022,Deloitte,Data Analyst,1096824,Bangalore,2024-04-10
Tara Bumb,[email],BA,IT,2022,Wipro,Support Engineer,801627,Bangalore,2022-05-03
Lagan Sura,[email],BBA,EEE,2021,Accenture,System Engineer,726670,Mumbai,2022-12-13
Stuvan Thakur,[email],B.Com,Civil,2024,Deloitte,Web Developer,1074835,Chennai,2024-08-25
Saksham Batra,[email],BA,ECE,2024,TCS,Support Engineer,829943,Bangalore,2023-07-17
Ryan Raman,[email],BBA,CSE,2023,Capgemini,Software Engineer,864182,Chennai,2025-02-08
Lavanya Sachar,[email],B.Tech,Mechanical,2020,Amazon,Support Engineer,335003,Mumbai,2024-06-01
Anahi Hegde,[email],BBA,IT,2020,Microsoft,Support Engineer,349298,Hyderabad,2024-09-08
Eshani Ranganathan,[email],B.Com,Civil,2023,TCS,Consultant,301920,Bangalore,2023-03-29
Ishaan Lad,[email],B.Com,ECE,2022,Google,Software Engineer,799133,Pune,2023-11-12
Samar Issac,[email],B.Tech,Civil,2021,Amazon,System Engineer,1003954,Delhi,2025-03-15
Rhea Banerjee,[email],B.Sc,ECE,2024,IBM,Consultant,1134179,Delhi,2022-06-30
Saksham Gopal,[email],B.Sc,ECE,2024,Deloitte,Support Engineer,543371,Hyderabad,2024-03-16
Ayesha Golla,[email],BCA,IT,2022,Microsoft,Consultant,867384,Mumbai,2024-10-14
Yuvraj  Desai,[email],B.Tech,CSE,2023,Wipro,System Engineer,304244,Chennai,2023-02-26
Divyansh Sami,[email],B.Com,ECE,2022,IBM,Software Engineer,583567,Chennai,2023-01-03
Urvi Chaudhry,[email],BCA,EEE,2024,Deloitte,Consultant,599541,Delhi,2023-01-21
Jayan Kibe,[email],B.Tech,Mechanical,2022,Microsoft,System Engineer,830864,Delhi,2024-04-02
Vritika Atwal,[email],BCA,IT,2020,Microsoft,Software Engineer,845026,Hyderabad,2025-01-08
Aarav Sahota,[email],BBA,Mechanical,2021,Wipro,Consultant,445493,Chennai,2024-11-24
Advik Badami,[email],BBA,IT,2022,TCS,Web Developer,1134727,Chennai,2024-08-14
Nitara Sampath,[email],B.Com,IT,2024,Amazon,Web Developer,568248,Bangalore,2023-11-12
Anaya Sridhar,[email],BA,IT,2022,Wipro,Software Engineer,804031,Delhi,2024-08-29
Saira Majumdar,[email],BCA,ECE,2022,IBM,System Engineer,1137734,Delhi,2022-11-01
Ivan Contractor,[email],B.Tech,CSE,2024,TCS,Data Analyst,342869,Chennai,2024-01-30
Fateh Srinivasan,[email],BA,EEE,2024,Infosys,Consultant,457149,Bangalore,2023-02-28
Sana Shah,[email],BBA,Mechanical,2024,TCS,Support Engineer,388716,Hyderabad,2024-12-02
Urvi Keer,[email],B.Tech,ECE,2022,IBM,Software Engineer,1005976,Pune,2023-02-02
Jivin Vasa,[email],B.Com,CSE,2023,Infosys,Software Engineer,1147425,Pune,2022-04-09
Trisha Gole,[email],B.Tech,ECE,2020,Microsoft,Web Developer,1142396,Delhi,2023-06-17
Vihaan Lall,[email],B.Sc,EEE,2020,IBM,Data Analyst,891103,Mumbai,2023-07-16
Veer Devi,[email],B.Tech,EEE,2021,Infosys,Data Analyst,800486,Pune,2023-03-10
Tara Shan,[email],BA,IT,2020,Infosys,Data Analyst,334143,Bangalore,2023-06-15
Vivaan Bath,[email],BA,Civil,2021,IBM,Web Developer,562021,Hyderabad,2025-01-19
Ranbir Seshadri,[email],B.Sc,CSE,2024,Amazon,Consultant,874860,Mumbai,2024-08-14
Hansh Dara,[email],BA,Mechanical,2022,Wipro,System Engineer,1048264,Chennai,2024-01-22
Heer Viswanathan,[email],BA,Civil,2021,TCS,Data Analyst,607368,Mumbai,2024-06-05
Sara Dani,[email],BA,EEE,2023,Infosys,Software Engineer,841760,Mumbai,2024-08-25
Mehul Soman,[email],B.Tech,CSE,2021,Capgemini,Consultant,490699,Delhi,2023-12-29
Lagan Rana,[email],B.Com,Mechanical,2023,Google,Consultant,858311,Chennai,2024-01-29
Khushi Subramanian,[email],BA,Mechanical,2020,Wipro,Web Developer,1192057,Chennai,2023-12-31
Mohanlal Rege,[email],BBA,Mechanical,2024,Microsoft,System Engineer,1030571,Chennai,2023-10-01
Tiya Ram,[email],B.Sc,CSE,2020,IBM,Web Developer,1106455,Chennai,2024-09-21
Ela Chatterjee,[email],B.Sc,IT,2022,Microsoft,System Engineer,444020,Hyderabad,2024-10-04
Lakshay Gulati,[email],B.Tech,IT,2021,Amazon,Data Analyst,670221,Mumbai,2023-06-25
Nakul Bansal,[email],BBA,Civil,2021,Wipro,Support Engineer,964626,Delhi,2022-12-17
Mohanlal Sehgal,[email],BA,EEE,2020,Google,Consultant,1104077,Chennai,2023-02-16
Tanya Shanker,[email],BCA,EEE,2024,Deloitte,Data Analyst,843346,Bangalore,2022-11-18
Saanvi Sarna,[email],BBA,CSE,2021,IBM,System Engineer,674350,Chennai,2023-06-14
Indranil Batra,[email],BA,Civil,2020,Deloitte,Consultant,528655,Delhi,2024-10-04
Onkar Ratti,[email],B.Com,EEE,2021,Amazon,Consultant,893321,Bangalore,2023-07-17
Ryan Korpal,[email],BCA,ECE,2021,Infosys,Support Engineer,416542,Bangalore,2024-06-27
Lakshit Dhillon,[email],B.Sc,CSE,2020,TCS,System Engineer,1055690,Delhi,2023-07-15
Kashvi Bhasin,[email],BBA,Civil,2021,Amazon,Support Engineer,659936,Hyderabad,2024-12-04
Shaan Singhal,[email],BA,Mechanical,2023,Microsoft,System Engineer,598422,Bangalore,2022-09-01
Advik Banik,[email],B.Com,Civil,2024,Accenture,Software Engineer,1158184,Delhi,2023-07-01
Aradhya Tak,[email],BA,CSE,2022,Google,Software Engineer,709960,Mumbai,2022-09-06
Tejas Choudhary,[email],B.Sc,Civil,2021,Accenture,System Engineer,840881,Hyderabad,2022-08-18
Anahi Srinivas,[email],B.Sc,ECE,2023,Wipro,Consultant,662449,Delhi,2023-04-12
Keya Dube,[email],B.Com,IT,2023,Accenture,Support Engineer,831299,Bangalore,2022-10-31
Elakshi Sethi,[email],B.Sc,IT,2023,Accenture,Data Analyst,1115066,Mumbai,2022-10-17
Vaibhav Kurian,[email],B.Com,CSE,2023,TCS,Data Analyst,452235,Mumbai,2023-06-11
Biju Salvi,[email],BBA,CSE,2021,Amazon,System Engineer,437288,Mumbai,2023-07-21
Tejas Din,[email],BA,ECE,2024,Wipro,Web Developer,992170,Bangalore,2023-05-15
Vivaan Lad,[email],B.Tech,Civil,2022,Wipro,Software Engineer,1104126,Bangalore,2023-06-28
Kartik Sen,[email],B.Sc,Mechanical,2021,Microsoft,System Engineer,704253,Chennai,2024-07-24
Saanvi Devi,[email],BCA,EEE,2024,IBM,Data Analyst,636384,Chennai,2022-12-16
Misha Gokhale,[email],BBA,Mechanical,2024,Amazon,Web Developer,667938,Mumbai,2022-05-21
Anay Tailor,[email],BBA,CSE,2022,Capgemini,System Engineer,1026404,Bangalore,2023-10-23
Kiara Manda,[email],BCA,EEE,2022,Accenture,Consultant,608107,Delhi,2024-01-12
Gatik Sheth,[email],B.Com,EEE,2021,Deloitte,Support Engineer,714932,Delhi,2023-02-01
Aaina Yadav,[email],B.Sc,CSE,2020,Capgemini,Consultant,823823,Chennai,2024-09-10
Kanav Issac,[email],BCA,ECE,2021,Google,Consultant,414627,Hyderabad,2024-09-23
Anaya Jhaveri,[email],BCA,Mechanical,2020,IBM,Consultant,736824,Chennai,2023-02-03
Jayant Bhatti,[email],BBA,EEE,2020,TCS,Data Analyst,344730,Bangalore,2023-08-11
Navya Tandon,[email],B.Sc,EEE,2023,Capgemini,Support Engineer,798980,Mumbai,2025-03-25
Tushar Dubey,[email],BCA,EEE,2020,IBM,Data Analyst,1077189,Mumbai,2025-02-10
Faiyaz Sarraf,[email],B.Com,IT,2020,IBM,Support Engineer,964979,Chennai,2023-02-20
Anay Dugar,[email],BBA,IT,2024,Accenture,Consultant,924667,Hyderabad,2024-04-29
Shlok Sur,[email],B.Com,Civil,2020,Amazon,Consultant,673578,Delhi,2024-02-03
Parinaaz Bava,[email],B.Tech,EEE,2024,Infosys,Data Analyst,386150,Chennai,2025-01-28
Aradhya Dhar,[email],B.Sc,Mechanical,2021,Infosys,Web Developer,541863,Delhi,2023-05-19
Lakshay Basak,[email],BCA,Mechanical,2022,Google,Data Analyst,680361,Chennai,2023-02-27
Dishani Dani,[email],B.Tech,Mechanical,2022,IBM,Data Analyst,1040332,Chennai,2024-02-08
Aayush Sem,[email],B.Tech,IT,2020,Amazon,System Engineer,353015,Bangalore,2025-03-15
Anahita Loke,[email],BA,IT,2022,Wipro,System Engineer,747365,Chennai,2022-06-23
Samiha Mammen,[email],BBA,Civil,2021,Capgemini,Consultant,687224,Chennai,2023-08-16
Suhana Iyengar,[email],BA,CSE,2024,Microsoft,Software Engineer,748323,Mumbai,2023-11-29
Pranay Vohra,[email],BA,CSE,2020,Amazon,Data Analyst,1129267,Chennai,2022-08-02
Miraya Bala,[email],BCA,CSE,2024,Amazon,Support Engineer,463283,Hyderabad,2025-01-18
Charvi Ganesh,[email],B.Tech,CSE,2020,Capgemini,Web Developer,373886,Bangalore,2022-11-11
Anika Walla,[email],BBA,ECE,2024,IBM,Support Engineer,330203,Mumbai,2025-01-09
Ela Taneja,[email],BA,IT,2023,Microsoft,System Engineer,612881,Delhi,2022-08-16
Lavanya Ben,[email],BBA,Mechanical,2020,Accenture,System Engineer,938239,Delhi,2024-05-22
Badal Bhalla,[email],B.Com,EEE,2021,TCS,Data Analyst,374646,Bangalore,2023-02-24
Taimur Ghosh,[email],BA,Mechanical,2020,Accenture,Software Engineer,378012,Hyderabad,2023-05-14
Kanav Balan,[email],BBA,Civil,2020,Infosys,Support Engineer,1029698,Mumbai,2025-01-08
Piya Bava,[email],BA,EEE,2024,Capgemini,System Engineer,947607,Bangalore,2022-12-13
Kartik Madan,[email],BCA,IT,2022,IBM,System Engineer,782668,Bangalore,2022-09-08
Ahana  Basu,[email],B.Tech,IT,2021,Deloitte,Software Engineer,785238,Delhi,2023-10-09
Azad Shukla,[email],B.Sc,EEE,2020,Amazon,Support Engineer,918778,Bangalore,2022-11-18
Sumer Kaul,[email],BCA,Civil,2024,Amazon,Support Engineer,902256,Mumbai,2023-07-20
Divij Kapur,[email],B.Com,CSE,2020,Wipro,System Engineer,959509,Pune,2024-01-04
Bhavin Dubey,[email],B.Com,EEE,2021,Deloitte,Web Developer,1173329,Hyderabad,2023-07-24
Armaan Bir,[email],BCA,CSE,2022,Amazon,Data Analyst,742466,Delhi,2023-06-16
Yuvaan Chauhan,[email],B.Tech,Civil,2021,Deloitte,Web Developer,819035,Delhi,2024-02-21
Mannat Ghosh,[email],B.Com,Mechanical,2022,Deloitte,Consultant,819017,Pune,2023-05-16
Mamooty Mallick,[email],B.Sc,ECE,2023,Amazon,Consultant,643700,Delhi,2022-08-12
Ela Chandra,[email],BCA,EEE,2020,Infosys,Data Analyst,805798,Pune,2023-10-27
Parinaaz Chanda,[email],BBA,Civil,2024,Microsoft,Support Engineer,430111,Delhi,2023-08-27
Suhana Mann,[email],BCA,Civil,2021,Capgemini,System Engineer,537434,Hyderabad,2023-01-08
Ishaan Chandran,[email],B.Sc,Civil,2020,IBM,Support Engineer,1125825,Bangalore,2024-07-11
Rati Sant,[email],BBA,EEE,2023,Amazon,Software Engineer,381073,Delhi,2024-02-03
Ivan Bhargava,[email],B.Sc,Civil,2022,IBM,Support Engineer,819738,Hyderabad,2025-02-19
Inaaya  Choudhry,[email],B.Com,EEE,2023,IBM,Data Analyst,771617,Hyderabad,2023-02-16
Siya Anne,[email],B.Com,ECE,2020,IBM,Support Engineer,388290,Pune,2025-02-09
Advika Kurian,[email],BBA,Mechanical,2023,Accenture,System Engineer,1057055,Chennai,2022-06-04
Hridaan Choudhury,[email],BA,ECE,2023,IBM,Software Engineer,951884,Delhi,2023-04-13
Prerak Lad,[email],BCA,Mechanical,2024,Capgemini,Web Developer,517685,Mumbai,2022-09-09
Advika Raval,[email],B.Sc,IT,2022,Capgemini,System Engineer,1056138,Chennai,2023-11-21
Diya Chacko,[email],BCA,CSE,2024,Accenture,Software Engineer,584522,Chennai,2023-07-01
Adah Bakshi,[email],B.Sc,EEE,2022,IBM,Software Engineer,868426,Delhi,2022-10-10
Nishith Butala,[email],BA,Civil,2022,Amazon,Web Developer,1095614,Hyderabad,2022-12-09
Kashvi Chaudhari,[email],B.Tech,CSE,2023,Deloitte,Software Engineer,607426,Mumbai,2025-01-03
Yashvi Bal,[email],BA,ECE,2020,Amazon,System Engineer,801850,Hyderabad,2024-06-13
Ayesha Karpe,[email],BA,Mechanical,2023,Capgemini,System Engineer,806632,Chennai,2024-05-01
Ela Buch,[email],BBA,CSE,2020,IBM,Software Engineer,327329,Chennai,2023-05-11
Vanya Dass,[email],B.Tech,CSE,2021,Wipro,Data Analyst,1176709,Delhi,2023-11-20
Gokul Ganesh,[email],BA,IT,2023,TCS,Web Developer,464743,Bangalore,2024-04-05
Indrans Barad,[email],B.Tech,ECE,2021,Accenture,Web Developer,1035573,Bangalore,2022-08-03
Oorja Kota,[email],BBA,EEE,2024,IBM,Software Engineer,327182,Mumbai,2023-01-06
Alia Bajwa,[email],B.Com,EEE,2023,Deloitte,Support Engineer,940641,Delhi,2023-11-27
Pranay Agrawal,[email],BA,CSE,2022,Microsoft,Support Engineer,689654,Bangalore,2024-11-16
Raunak Bakshi,[email],B.Tech,IT,2021,Amazon,Software Engineer,727259,Mumbai,2025-02-19
Kismat Dasgupta,[email],BA,Civil,2020,TCS,Consultant,686405,Delhi,2022-10-26
Nitya Magar,[email],B.Sc,Civil,2020,Google,Support Engineer,481394,Delhi,2024-09-10
Yakshit Warrior,[email],B.Com,ECE,2024,Infosys,Consultant,1043584,Bangalore,2023-09-03
Neysa Aurora,[email],BA,CSE,2020,TCS,Web Developer,426017,Chennai,2022-11-27
Riaan Sarma,[email],B.Tech,CSE,2022,Amazon,System Engineer,352053,Delhi,2024-02-20
Dhanuk Mahal,[email],BCA,CSE,2023,Google,Web Developer,578630,Hyderabad,2022-07-31
Parinaaz Jhaveri,[email],B.Com,Civil,2022,IBM,Consultant,942521,Pune,2023-04-03
Advik Bawa,[email],BBA,EEE,2023,Microsoft,Data Analyst,903523,Pune,2023-09-21
Hiran Tak,[email],B.Com,Civil,2024,Deloitte,Software Engineer,670887,Bangalore,2023-05-31
Zoya Chad,[email],BCA,ECE,2022,Wipro,Support Engineer,382185,Mumbai,2022-05-05
Ira Magar,[email],BA,ECE,2024,Wipro,Software Engineer,1002412,Hyderabad,2022-06-29
Renee Walia,[email],B.Sc,ECE,2020,Microsoft,Web Developer,675650,Pune,2025-04-01
Oorja Gola,[email],BA,EEE,2022,Capgemini,Consultant,855940,Pune,2024-06-26
Pihu Rout,[email],BBA,Mechanical,2021,Deloitte,Web Developer,943950,Bangalore,2023-12-31
Sahil Sandhu,[email],B.Sc,EEE,2021,Amazon,System Engineer,396907,Delhi,2024-04-27
Prerak Char,[email],B.Com,Civil,2021,Microsoft,Consultant,1191673,Bangalore,2024-09-06
Sana Bora,[email],B.Tech,EEE,2023,Infosys,Support Engineer,945081,Bangalore,2022-04-28
Arnav Ranganathan,[email],BBA,EEE,2022,Capgemini,System Engineer,570248,Hyderabad,2024-07-06
Biju Bakshi,[email],BCA,EEE,2022,Microsoft,System Engineer,509239,Pune,2022-06-25
Seher Chakrabarti,[email],B.Tech,IT,2020,Capgemini,Consultant,1031849,Mumbai,2023-05-10
Hunar Shroff,[email],B.Tech,Civil,2021,Wipro,Data Analyst,1160907,Chennai,2025-03-06
Reyansh Dugar,[email],BCA,Mechanical,2024,Infosys,System Engineer,330500,Hyderabad,2022-12-06
Nayantara Kapur,[email],B.Tech,EEE,2020,Deloitte,Data Analyst,656432,Bangalore,2023-02-08
Prerak Rama,[email],BBA,CSE,2020,Microsoft,Web Developer,893964,Chennai,2024-02-19
Alisha Guha,[email],B.Com,Civil,2023,Capgemini,Data Analyst,852630,Bangalore,2022-06-12
Ishaan Deo,[email],B.Sc,ECE,2022,Amazon,System Engineer,919318,Chennai,2024-06-13
Jivika Sankar,[email],B.Tech,EEE,2023,Wipro,Support Engineer,641688,Delhi,2025-01-21
Siya Master,[email],BCA,Mechanical,2021,IBM,System Engineer,315999,Chennai,2023-03-30
Jiya Hayre,[email],BCA,IT,2021,Capgemini,Support Engineer,607975,Chennai,2022-11-04
Navya Chaudhary,[email],B.Tech,Civil,2020,Microsoft,Support Engineer,834503,Pune,2024-10-22
Ela Dugar,[email],BCA,EEE,2021,Accenture,Data Analyst,597573,Bangalore,2022-05-02
Prerak Gade,[email],BA,CSE,2024,Google,Consultant,1187104,Chennai,2024-04-22
Himmat Bail,[email],B.Sc,Civil,2024,TCS,Web Developer,536560,Bangalore,2022-12-31
Alisha Vig,[email],B.Com,ECE,2023,Microsoft,Support Engineer,619167,Hyderabad,2022-12-26
Indranil Bhasin,[email],B.Tech,Civil,2024,Google,Software Engineer,892127,Hyderabad,2023-06-14
Vidur Dhillon,[email],BA,Mechanical,2021,TCS,Software Engineer,1052157,Pune,2022-04-13
Yashvi Warrior,[email],BBA,Civil,2021,Microsoft,Support Engineer,781413,Pune,2023-10-23
Zaina Dave,[email],B.Tech,IT,2022,Google,Consultant,459573,Delhi,2023-02-25
Aarna Tara,[email],BA,EEE,2023,Google,Support Engineer,608001,Bangalore,2024-02-05
Arnav Sankar,[email],B.Sc,Mechanical,2020,Microsoft,System Engineer,1145193,Bangalore,2022-05-03
Arnav Divan,[email],B.Tech,EEE,2024,Capgemini,Web Developer,749568,Hyderabad,2024-04-21
Aarav Chacko,[email],B.Tech,Civil,2021,Microsoft,Data Analyst,918853,Chennai,2024-05-18
Diya Kamdar,[email],BA,ECE,2020,Microsoft,System Engineer,453177,Bangalore,2024-12-31
Indrans Thaker,[email],BCA,IT,2022,Accenture,Web Developer,986776,Bangalore,2022-10-22
Darshit Raja,[email],BA,Mechanical,2023,Deloitte,Data Analyst,422353,Chennai,2023-09-08
Madhup Bhasin,[email],B.Com,IT,2020,Wipro,System Engineer,494459,Pune,2025-03-27
Rohan Dua,[email],BBA,EEE,2023,Accenture,Software Engineer,757917,Mumbai,2024-03-22
Tanya Vora,[email],BBA,CSE,2024,Accenture,Web Developer,729004,Hyderabad,2022-05-01
Amira Banerjee,[email],BA,CSE,2022,Microsoft,Data Analyst,760478,Chennai,2024-06-04
Baiju Wadhwa,[email],BCA,EEE,2021,Deloitte,Support Engineer,487297,Delhi,2022-11-20
