Name,Email,Course,Branch,Graduation Year,Company,Job Role,Salary (INR),Location,Placement Date
Charvi Vaidya,[email],BCA,Civil,2023,Infosys,Support Engineer,660039,Hyderabad,2023-01-05
Shray Rattan,[email],B.Sc,IT,2024,Microsoft,Support Engineer,490689,Chennai,2025-03-04
Anvi Kurian,[email],BBA,IT,2024,Deloitte,System Engineer,843600,Bangalore,2022-06-07
Arnav Wable,[email],BA,IT,2024,Deloitte,System Engineer,633328,Hyderabad,2024-01-27
Kavya Boase,[email],BCA,Civil,2021,Capgemini,Data Analyst,597836,Hyderabad,2023-05-28
Nirvaan Shetty,[email],BA,EEE,2024,Microsoft,Consultant,933188,Bangalore,2025-02-24
Rohan Vaidya,[email],BBA,IT,2022,Amazon,Software Engineer,654544,Pune,2023-11-02
Manjari Kurian,[email],B.Com,ECE,2023,Amazon,Software Engineer,625212,Chennai,2024-08-29
Nakul Choudhury,[email],BCA,EEE,2020,Infosys,Data Analyst,600570,Pune,2024-02-17
Adira Srinivas,[email],B.Sc,Civil,2022,TCS,Consultant,1102871,Pune,2025-03-14
Misha Singhal,[email],B.Tech,EEE,2020,TCS,Support Engineer,406237,Hyderabad,2022-04-28
Riya Arora,[email],BBA,Civil,2020,Infosys,Support Engineer,841049,Chennai,2022-08-17
Hiran Kant,[email],BCA,ECE,2022,IBM,Web Developer,1185765,Mumbai,2023-01-17
Nakul Kala,[email],B.Com,CSE,2023,Amazon,Consultant,457841,Mumbai,2023-04-15
Kiaan Srinivasan,[email],BCA,ECE,2024,Google,Software Engineer,313845,Hyderabad,2023-05-16
Renee Shenoy,[email],BBA,CSE,2022,IBM,Support Engineer,1159373,Bangalore,2025-03-10
Zaina Bhagat,[email],B.Sc,Civil,2021,IBM,Support Engineer,646991,Hyderabad,2022-10-20
Divyansh Bedi,[email],B.Sc,IT,2020,Google,System Engineer,360522,Mumbai,2023-10-08
Nayantara Apte,[email],B.Com,IT,2024,Capgemini,Web Developer,771616,Pune,2023-10-01
Urvi Venkataraman,[email],B.Com,CSE,2024,Infosys,Data Analyst,325903,Mumbai,2024-03-14
Indrajit Gaba,[email],BA,ECE,2022,Accenture,Data Analyst,791671,Delhi,2023-05-18
Anahita Ravel,[email],B.Sc,Mechanical,2022,Google,Support Engineer,1053010,Delhi,2023-04-24
Madhav Salvi,[email],B.Sc,ECE,2024,Microsoft,System Engineer,387544,Delhi,2023-04-26
Fateh Wable,[email],B.Tech,IT,2021,Microsoft,Support Engineer,818239,Delhi,2024-01-20
Divyansh Banik,[email],BCA,EEE,2021,Infosys,Software Engineer,958802,Pune,2022-10-17
Bhavin Bhavsar,[email],B.Tech,ECE,2021,IBM,Data Analyst,842382,Pune,2024-08-16
Shanaya Bahri,[email],BA,Civil,2024,Accenture,Software Engineer,1062915,Chennai,2022-09-17
Saira Shere,[email],B.Sc,IT,2021,Deloitte,Web Developer,597258,Pune,2022-09-07
Kaira Bahl,[email],B.Sc,EEE,2024,Infosys,Data Analyst,1063730,Mumbai,2024-03-27
Uthkarsh Kumer,[email],B.Sc,Civil,2024,Microsoft,Web Developer,1063173,Bangalore,2022-11-16
Manjari Dhaliwal,[email],BBA,IT,2021,Wipro,System Engineer,1095483,Delhi,2024-09-24
Ojas Ganguly,[email],BCA,Civil,2020,IBM,Support Engineer,784992,Pune,2024-01-31
Jhanvi Kibe,[email],B.Sc,Civil,2024,Wipro,Consultant,930267,Hyderabad,2024-12-24
Riaan Kakar,[email],BCA,Mechanical,2022,Microsoft,Support Engineer,595151,Pune,2024-07-09
Eshani Chada,[email],BBA,CSE,2022,Amazon,Consultant,391914,Delhi,2025-01-15
Ritvik Manne,[email],B.Tech,ECE,2021,Accenture,Web Developer,333804,Hyderabad,2022-07-09
Krish Deshpande,[email],BCA,ECE,2023,TCS,Software Engineer,507959,Delhi,2023-06-06
Heer Deo,[email],B.Com,ECE,2020,Google,Web Developer,609838,Hyderabad,2024-05-23
Alia Dâ€™Alia,[email],B.Sc,EEE,2022,Microsoft,Data Analyst,418439,Bangalore,2024-12-06
Farhan Badami,[email],BA,EEE,2024,TCS,Support Engineer,1065621,Mumbai,2025-01-17
Samiha Ramanathan,[email],BCA,ECE,2020,IBM,Software Engineer,995461,Chennai,2025-03-30
Siya Srivastava,[email],B.Sc,Civil,2024,Amazon,Support Engineer,306066,Hyderabad,2023-10-17
Kanav Krish,[email],BBA,IT,2023,Infosys,Support Engineer,310174,Bangalore,2023-04-18
Dhruv Kota,[email],BCA,IT,2023,TCS,Software Engineer,755485,Chennai,2022-10-15
Miraan Desai,[email],B.Com,Civil,2023,TCS,Support Engineer,695718,Pune,2022-08-20
Divij Ramesh,[email],BCA,Civil,2021,TCS,Web Developer,1170320,Delhi,2023-10-26
Badal Mane,[email],BBA,Mechanical,2021,Deloitte,Support Engineer,423377,Hyderabad,2024-10-18
Ira Chaudhari,[email],B.Sc,Civil,2024,Google,Support Engineer,813866,Hyderabad,2024-08-02
Damini Ravel,[email],BBA,ECE,2021,Wipro,Data Analyst,367717,Hyderabad,2024-03-11
Aniruddh Bajwa,[email],B.Sc,EEE,2024,Deloitte,Software Engineer,380819,Pune,2024-12-03
Shamik Bains,[email],BA,Mechanical,2024,Accenture,System Engineer,1092487,Mumbai,2024-02-19
Parinaaz Chokshi,[email],B.Tech,ECE,2021,TCS,Web Developer,301147,Hyderabad,2022-12-19
Azad Iyengar,[email],B.Sc,IT,2022,Infosys,System Engineer,828751,Chennai,2023-09-22
Samiha Balan,[email],B.Tech,IT,2020,Wipro,Web Developer,379396,Bangalore,2022-06-27
Advika Dar,[email],B.Sc,Mechanical,2022,Amazon,System Engineer,887868,Hyderabad,2022-11-30
Saksham Buch,[email],B.Sc,Civil,2024,Accenture,System Engineer,580275,Bangalore,2025-01-20
Jivika Shan,[email],BBA,Civil,2022,Google,Data Analyst,502831,Pune,2023-08-21
Vaibhav Khare,[email],B.Tech,CSE,2023,Google,Software Engineer,561073,Bangalore,2023-09-03
Ishita Dass,[email],B.Com,ECE,2022,Deloitte,System Engineer,593564,Pune,2024-01-27
Krish Gill,[email],B.Sc,CSE,2022,TCS,System Engineer,553561,Mumbai,2025-02-09
Farhan Srinivasan,[email],BA,CSE,2021,IBM,Data Analyst,1066485,Mumbai,2022-09-17
Tarini Batra,[email],BBA,EEE,2024,Microsoft,System Engineer,475092,Chennai,2022-07-04
Ojas Edwin,[email],B.Sc,CSE,2022,Microsoft,Web Developer,1082037,Chennai,2024-03-14
Kaira Dubey,[email],BBA,IT,2020,Wipro,Data Analyst,721086,Mumbai,2023-06-06
Navya Dhar,[email],BA,CSE,2020,IBM,Data Analyst,588320,Mumbai,2022-08-20
Jiya Dâ€™Alia,[email],B.Tech,Civil,2024,Infosys,Data Analyst,541403,Chennai,2022-11-23
Uthkarsh Ray,[email],BBA,Mechanical,2020,Amazon,Support Engineer,909644,Bangalore,2024-08-01
Zaina Acharya,[email],B.Com,Mechanical,2021,Amazon,Software Engineer,1198129,Bangalore,2023-10-20
Ira Chandra,[email],B.Com,Mechanical,2022,TCS,Web Developer,1063812,Hyderabad,2022-08-08
Kimaya Dash,[email],BCA,Mechanical,2024,Wipro,Consultant,545119,Bangalore,2024-07-10
Nirvi Sani,[email],B.Sc,ECE,2023,Deloitte,Software Engineer,648868,Hyderabad,2022-06-14
Keya Dayal,[email],BCA,ECE,2023,Capgemini,Consultant,584963,Delhi,2023-10-16
Nitara Sawhney,[email],BBA,Civil,2024,Capgemini,Support Engineer,520025,Chennai,2023-05-04
Bhamini Kari,[email],BCA,EEE,2020,IBM,Data Analyst,677295,Hyderabad,2025-04-05
Suhana Zachariah,[email],B.Sc,ECE,2021,Capgemini,System Engineer,991399,Chennai,2025-02-20
Myra Kant,[email],B.Sc,EEE,2023,TCS,Software Engineer,1120924,Pune,2025-04-01
Fateh Sabharwal,[email],B.Com,EEE,2023,Accenture,Data Analyst,1028228,Pune,2023-03-03
Charvi Rastogi,[email],BA,EEE,2023,Wipro,Support Engineer,924787,Mumbai,2024-09-18
Himmat Khosla,[email],BCA,CSE,2021,Amazon,Software Engineer,970021,Mumbai,2024-01-29
Ela Kata,[email],B.Sc,ECE,2021,Infosys,Consultant,942336,Delhi,2023-12-22
Shalv Sekhon,[email],BBA,Mechanical,2022,Wipro,Software Engineer,837158,Pune,2022-06-22
Hansh Hari,[email],B.Tech,IT,2021,Infosys,Support Engineer,357629,Pune,2023-02-07
Akarsh Gaba,[email],BA,Civil,2022,Google,Consultant,613637,Mumbai,2024-05-24
Diya Dalal,[email],BCA,EEE,2020,Deloitte,Support Engineer,990974,Hyderabad,2023-01-04
Anay Tandon,[email],BA,Mechanical,2024,Microsoft,Data Analyst,872183,Hyderabad,2022-12-29
Saksham Dara,[email],BBA,ECE,2020,Infosys,Consultant,967701,Delhi,2023-10-21
Jayant Krishnamurthy,[email],B.Tech,ECE,2023,Microsoft,System Engineer,574486,Mumbai,2024-06-23
Riya Master,[email],B.Com,Civil,2023,Google,Web Developer,1150119,Pune,2024-10-04
Nirvi Jha,[email],BBA,CSE,2022,Amazon,Consultant,929910,Mumbai,2025-02-22
Chirag Kamdar,[email],BCA,EEE,2021,Infosys,Consultant,634038,Chennai,2023-12-09
Siya Saran,[email],B.Sc,IT,2020,IBM,Consultant,380762,Pune,2022-05-22
Lakshay Ratta,[email],BA,EEE,2024,TCS,Software Engineer,623010,Bangalore,2023-02-13
Vaibhav Mann,[email],BCA,EEE,2021,TCS,Software Engineer,866949,Chennai,2024-02-21
Aayush Ghosh,[email],BCA,EEE,2023,TCS,Web Developer,349454,Bangalore,2024-01-15
Aradhya Grewal,[email],BCA,EEE,2023,TCS,Support Engineer,390817,Bangalore,2024-09-22
Saanvi Uppal,[email],B.Tech,EEE,2024,IBM,Web Developer,585648,Pune,2024-09-16
Samar Shere,[email],BA,CSE,2020,Capgemini,Software Engineer,1030851,Delhi,2023-01-23
Zaina Sarraf,[email],BCA,IT,2020,TCS,Software Engineer,631129,Hyderabad,2024-11-07
Jayesh Kulkarni,[email],B.Com,IT,2021,TCS,Consultant,328999,Bangalore,2022-12-08
Umang Varty,[email],BBA,EEE,2024,Google,Software Engineer,1189076,Bangalore,2024-04-21
Pari Setty,[email],B.Tech,Civil,2023,Deloitte,Software Engineer,629444,Mumbai,2024-10-28
Indrans Barman,[email],BA,Civil,2023,Amazon,Consultant,962009,Bangalore,2025-02-24
Ishaan Kara,[email],BA,EEE,2022,Deloitte,Support Engineer,547863,Hyderabad,2023-09-24
Anika Chadha,[email],BBA,IT,2021,Wipro,Data Analyst,819859,Chennai,2024-06-22
Aarna Keer,[email],B.Tech,EEE,2020,Accenture,Web Developer,592517,Bangalore,2023-04-19
Suhana Goel,[email],B.Sc,Civil,2023,Capgemini,Web Developer,880584,Pune,2022-07-09
Stuvan Mandal,[email],B.Com,EEE,2023,IBM,Support Engineer,345989,Hyderabad,2024-03-18
Aniruddh Sunder,[email],BCA,EEE,2020,Google,System Engineer,980469,Chennai,2023-02-18
Jivin Sama,[email],BA,Civil,2022,Wipro,Data Analyst,343222,Pune,2024-09-04
Anika Virk,[email],B.Com,EEE,2023,Google,System Engineer,1003764,Chennai,2024-01-04
Zain Seth,[email],B.Sc,IT,2021,Wipro,Software Engineer,970437,Hyderabad,2024-12-08
Jayesh Chacko,[email],BA,EEE,2022,Deloitte,System Engineer,404487,Pune,2024-09-15
Arnav Sarma,[email],B.Com,CSE,2023,TCS,System Engineer,498145,Bangalore,2023-04-06
Anaya Bora,[email],BA,EEE,2024,Deloitte,Web Developer,737560,Mumbai,2024-10-06
Kartik Magar,[email],BCA,Civil,2021,Microsoft,Web Developer,1140595,Mumbai,2024-09-14
Eva Iyengar,[email],BCA,EEE,2024,TCS,Software Engineer,705313,Delhi,2024-01-23
Anahi Bansal,[email],B.Tech,Mechanical,2021,Capgemini,System Engineer,1123589,Bangalore,2023-07-29
Mannat Yadav,[email],B.Com,Civil,2020,Wipro,System Engineer,1078924,Delhi,2023-08-31
Krish Chana,[email],B.Tech,CSE,2024,Capgemini,Support Engineer,647527,Delhi,2024-01-22
Alia Mammen,[email],BA,EEE,2022,Accenture,Software Engineer,1115555,Delhi,2022-11-03
Dharmajan Bhavsar,[email],BBA,CSE,2022,Capgemini,Web Developer,431335,Pune,2024-07-13
Prisha Tak,[email],B.Com,Civil,2021,Amazon,Consultant,725908,Bangalore,2024-01-27
Aarush Sastry,[email],B.Sc,IT,2022,Microsoft,System Engineer,689697,Delhi,2024-07-17
Hrishita Yadav,[email],B.Com,EEE,2021,Google,Consultant,448103,Delhi,2024-10-04
Zaina Ratti,[email],B.Tech,IT,2020,Capgemini,Web Developer,1106252,Mumbai,2022-05-09
Nirvi Subramaniam,[email],B.Tech,Civil,2023,Capgemini,Software Engineer,586381,Pune,2023-07-28
Eva Din,[email],BA,Mechanical,2020,Amazon,System Engineer,621608,Bangalore,2023-10-14
Adah Dara,[email],BCA,CSE,2023,Microsoft,Support Engineer,776063,Mumbai,2024-09-28
Dhanuk Bal,[email],B.Sc,EEE,2023,IBM,Software Engineer,889320,Pune,2022-09-23
Lavanya Dave,[email],B.Tech,IT,2020,Wipro,Support Engineer,451481,Delhi,2024-03-13
Vanya Barad,[email],BBA,EEE,2020,Capgemini,Data Analyst,1158071,Chennai,2023-01-01
Saanvi Chhabra,[email],B.Com,IT,2020,TCS,Software Engineer,462268,Mumbai,2024-01-12
Ryan Sharma,[email],BCA,Mechanical,2021,Deloitte,Consultant,971111,Mumbai,2023-05-09
Akarsh Salvi,[email],B.Tech,ECE,2023,Wipro,Software Engineer,489034,Pune,2025-03-03
Eshani Talwar,[email],BBA,ECE,2020,Microsoft,Support Engineer,741855,Bangalore,2024-07-19
Chirag Kaul,[email],BCA,CSE,2020,Google,Consultant,360784,Pune,2023-09-20
Yuvraj  Kumar,[email],BA,Mechanical,2021,Microsoft,Consultant,1176318,Delhi,2023-08-06
Advik Goswami,[email],B.Sc,Mechanical,2021,Infosys,Data Analyst,328301,Pune,2023-05-30
Yuvaan Loyal,[email],B.Tech,EEE,2022,Amazon,Web Developer,514968,Bangalore,2023-05-22
Armaan Balan,[email],B.Sc,ECE,2020,Capgemini,System Engineer,976253,Bangalore,2024-04-08
Eshani Chada,[email],B.Tech,Mechanical,2020,TCS,Consultant,997080,Hyderabad,2023-08-27
Adah Sarin,[email],BCA,EEE,2021,Infosys,Web Developer,846205,Bangalore,2024-06-30
Pihu Korpal,[email],BA,IT,2024,Wipro,Software Engineer,809840,Bangalore,2023-07-24
Divit Tata,[email],B.Com,CSE,2021,Infosys,Software Engineer,834472,Bangalore,2023-03-13
Jhanvi Choudhury,[email],B.Sc,Mechanical,2024,Microsoft,Web Developer,914327,Hyderabad,2024-03-13
Ishaan Mannan,[email],BA,Civil,2020,Accenture,System Engineer,618196,Hyderabad,2024-08-22
Darshit Deep,[email],BBA,Civil,2022,Capgemini,Data Analyst,956050,Pune,2024-06-02
Ishita Roy,[email],B.Tech,EEE,2023,Infosys,System Engineer,750112,Pune,2022-10-10
Anaya Iyer,[email],BA,IT,2023,Google,Support Engineer,939557,Hyderabad,2022-10-22
Charvi Garde,[email],BBA,ECE,2023,IBM,Support Engineer,605856,Bangalore,2023-03-26
Pihu Shroff,[email],B.Tech,Mechanical,2021,Wipro,Support Engineer,670177,Chennai,2022-04-11
Alisha Dayal,[email],BA,Civil,2023,Microsoft,Consultant,579663,Pune,2024-12-16
Advik Kannan,[email],BA,IT,2021,Microsoft,Software Engineer,630587,Bangalore,2022-04-24
Hridaan Badal,[email],B.Tech,Mechanical,2024,Infosys,Web Developer,987413,Chennai,2022-11-03
Hrishita Sama,[email],BBA,CSE,2020,Wipro,System Engineer,372262,Delhi,2023-11-08
Miraya Samra,[email],BBA,ECE,2022,Wipro,Data Analyst,364709,Delhi,2023-07-07
Prisha Chandran,[email],BA,ECE,2021,TCS,Consultant,358047,Bangalore,2023-07-30
Saira Rout,[email],B.Com,ECE,2024,Deloitte,Support Engineer,569125,Chennai,2023-08-29
Romil Bali,[email],BA,CSE,2023,Amazon,Software Engineer,884059,Chennai,2025-03-04
Ivan Borde,[email],B.Tech,EEE,2023,TCS,Data Analyst,1183795,Bangalore,2022-07-21
Vivaan Gala,[email],BBA,Mechanical,2021,Accenture,System Engineer,431286,Mumbai,2023-01-29
Neelofar Saini,[email],B.Tech,Mechanical,2023,Infosys,Software Engineer,1176649,Bangalore,2022-06-12
Madhav Aurora,[email],BA,Mechanical,2022,Microsoft,Web Developer,1095699,Delhi,2024-11-05
Vanya Ratti,[email],BA,IT,2020,Microsoft,System Engineer,810276,Chennai,2023-02-26
Riya Bakshi,[email],B.Com,EEE,2020,Microsoft,System Engineer,846775,Pune,2022-12-11
Seher Kothari,[email],BBA,CSE,2020,Google,Support Engineer,526415,Pune,2023-06-15
Ritvik Maharaj,[email],BA,IT,2022,Microsoft,System Engineer,419038,Mumbai,2023-05-13
Mishti Shan,[email],B.Com,Civil,2021,Google,Web Developer,476171,Delhi,2025-02-20
Kanav Virk,[email],B.Tech,Mechanical,2024,IBM,System Engineer,480269,Pune,2022-10-08
Miraya Hegde,[email],BA,Mechanical,2021,Infosys,Software Engineer,1190836,Bangalore,2023-12-16
Kashvi Desai,[email],B.Com,CSE,2024,Deloitte,Data Analyst,905173,Hyderabad,2022-11-20
Kiara Sankar,[email],B.Sc,ECE,2023,Capgemini,Consultant,850453,Pune,2024-11-17
Shray Lad,[email],BA,ECE,2023,TCS,Software Engineer,745793,Pune,2023-08-26
Shray Mahal,[email],B.Sc,Civil,2021,Google,Web Developer,1003426,Bangalore,2023-05-04
Baiju Golla,[email],B.Tech,CSE,2021,Infosys,Data Analyst,856281,Bangalore,2025-03-31
Kiara Grover,[email],BA,Civil,2022,Accenture,Data Analyst,1084082,Mumbai,2025-03-18
Eshani Ramesh,[email],B.Tech,IT,2020,Infosys,Web Developer,1027251,Hyderabad,2024-01-28
Jayesh Kant,[email],BCA,Civil,2023,Capgemini,Support Engineer,451785,Mumbai,2024-03-29
Ela Wable,[email],B.Tech,CSE,2024,Capgemini,Software Engineer,521462,Delhi,2024-02-14
Trisha Borah,[email],BA,Civil,2021,IBM,Web Developer,858973,Hyderabad,2024-04-28
Nirvi Srivastava,[email],B.Tech,CSE,2020,Deloitte,System Engineer,1017985,Hyderabad,2025-02-22
Madhup Yogi,[email],BBA,CSE,2020,Infosys,Support Engineer,914755,Mumbai,2024-10-12
Bhavin Ghosh,[email],BA,ECE,2024,TCS,Software Engineer,696615,Pune,2024-11-27
Vivaan Chana,[email],B.Sc,ECE,2020,Microsoft,Data Analyst,1018419,Delhi,2024-06-30
Siya Bhat,[email],BCA,CSE,2021,Google,System Engineer,400005,Hyderabad,2022-11-05
Adah Dixit,[email],BA,EEE,2021,Wipro,Software Engineer,695574,Pune,2024-03-06
Ayesha Lanka,[email],B.Tech,ECE,2020,TCS,Software Engineer,980943,Delhi,2024-11-10
Dishani Saran,[email],BA,EEE,2023,Google,Data Analyst,920159,Chennai,2022-05-02
Riaan Ramaswamy,[email],B.Tech,Civil,2024,Wipro,Support Engineer,664117,Chennai,2023-01-28
Shlok Batta,[email],BCA,CSE,2020,TCS,Support Engineer,416285,Mumbai,2022-05-31
Neelofar Hayer,[email],BCA,IT,2021,Infosys,Consultant,1093154,Hyderabad,2022-12-06
Yakshit Bobal,[email],B.Sc,EEE,2020,Wipro,Support Engineer,754411,Chennai,2024-08-24
Ela Mammen,[email],BBA,Civil,2020,Amazon,Support Engineer,1008001,Bangalore,2025-03-03
Chirag Sha,[email],B.Sc,Civil,2022,Microsoft,Consultant,893288,Mumbai,2023-02-15
Anahi Ravel,[email],BA,IT,2022,Microsoft,Data Analyst,1157660,Chennai,2024-09-09
Nayantara Luthra,[email],BBA,Civil,2022,Microsoft,Software Engineer,761829,Mumbai,2022-10-05
Yasmin Soman,[email],B.Sc,Mechanical,2024,IBM,Data Analyst,629479,Chennai,2024-11-13
Dhanuk Hora,[email],BCA,EEE,2020,IBM,Web Developer,375747,Chennai,2022-12-18
Samaira Vaidya,[email],B.Sc,CSE,2023,Google,Support Engineer,1177014,Chennai,2024-03-03
Himmat Sen,[email],B.Com,Civil,2022,Google,Support Engineer,486627,Mumbai,2024-08-31
Purab Bath,[email],B.Com,CSE,2022,Amazon,Software Engineer,768958,Delhi,2023-08-19
Miraan Thakur,[email],BA,Civil,2023,Infosys,Data Analyst,876670,Pune,2024-10-27
Azad Joshi,[email],B.Tech,ECE,2022,Wipro,System Engineer,844969,Pune,2024-12-12
Anahita Varughese,[email],B.Com,Mechanical,2021,Microsoft,Software Engineer,542881,Delhi,2025-01-22
Adira Ray,[email],BCA,Mechanical,2024,Deloitte,Web Developer,1132873,Pune,2022-04-09
Anvi Kuruvilla,[email],B.Com,EEE,2021,IBM,Consultant,504518,Hyderabad,2022-08-04
Emir Wadhwa,[email],B.Com,Mechanical,2021,Wipro,Software Engineer,806813,Bangalore,2024-05-02
Nakul Brahmbhatt,[email],BCA,IT,2021,Wipro,Consultant,326800,Bangalore,2024-07-29
Manjari Batta,[email],BA,ECE,2021,Google,Web Developer,310401,Mumbai,2024-09-25
Tarini Khare,[email],BA,Mechanical,2023,Deloitte,Web Developer,466452,Mumbai,2022-09-10
Priyansh Dada,[email],B.Tech,Mechanical,2023,Capgemini,System Engineer,1070934,Mumbai,2024-03-20
Romil Tandon,[email],BA,Civil,2024,TCS,Software Engineer,325047,Delhi,2023-04-17
Saksham Mallick,[email],BBA,IT,2023,Accenture,Software Engineer,530488,Bangalore,2024-07-22
Anvi Kala,[email],B.Sc,IT,2020,Wipro,Data Analyst,1174560,Bangalore,2022-07-09
Himmat Wable,[email],B.Com,EEE,2020,Amazon,Software Engineer,578198,Chennai,2023-01-16
Advik Mander,[email],B.Tech,Mechanical,2020,Google,Data Analyst,615377,Pune,2023-04-01
Rohan Luthra,[email],BA,Civil,2020,Amazon,Consultant,1069266,Chennai,2025-03-29
Raunak Raj,[email],BA,ECE,2023,TCS,Software Engineer,516847,Mumbai,2023-01-25
Madhup Bhat,[email],BCA,CSE,2020,Wipro,Consultant,1157670,Chennai,2023-01-19
Ryan Lanka,[email],BCA,Civil,2024,Accenture,System Engineer,1161020,Hyderabad,2022-08-02
Anya Kuruvilla,[email],B.Com,Mechanical,2023,Wipro,Data Analyst,640791,Pune,2023-04-09
Vihaan Dubey,[email],BA,Mechanical,2021,IBM,Support Engineer,585109,Mumbai,2023-07-15
Darshit Char,[email],B.Sc,ECE,2021,Microsoft,System Engineer,492135,Pune,2023-11-04
Nakul Bhardwaj,[email],B.Sc,Mechanical,2020,Deloitte,Consultant,769522,Hyderabad,2023-02-24
Anahita Sami,[email],B.Sc,Mechanical,2020,Deloitte,Web Developer,673261,Bangalore,2023-05-05
Mishti Sami,[email],B.Sc,Mechanical,2022,Amazon,System Engineer,972675,Hyderabad,2022-08-01
Parinaaz Sahni,[email],B.Com,ECE,2023,TCS,Web Developer,676045,Chennai,2024-02-29
Pari Dugar,[email],BCA,EEE,2021,Capgemini,Consultant,1057232,Delhi,2024-02-16
Armaan Keer,[email],B.Tech,Civil,2020,Accenture,Consultant,849102,Chennai,2023-04-21
Anaya Sachar,[email],BA,Civil,2024,Google,Software Engineer,717254,Chennai,2024-03-11
Vaibhav Chatterjee,[email],BBA,EEE,2022,Wipro,Support Engineer,343499,Pune,2023-02-28
Dhanush Thakur,[email],B.Sc,Civil,2022,Capgemini,Data Analyst,404950,Chennai,2024-11-23
Prisha Chandran,[email],BA,EEE,2023,Deloitte,Data Analyst,417910,Chennai,2022-05-15
Kiaan Basak,[email],BCA,Civil,2023,Accenture,Data Analyst,356239,Pune,2022-09-19
Ranbir Varma,[email],B.Com,IT,2023,TCS,System Engineer,662925,Chennai,2023-03-12
Aradhya Arya,[email],B.Com,IT,2023,Microsoft,System Engineer,810534,Hyderabad,2023-05-21
Jayant Banik,[email],BBA,Mechanical,2021,Google,Web Developer,426915,Chennai,2022-06-05
Reyansh Balakrishnan,[email],BCA,ECE,2023,TCS,Support Engineer,803923,Mumbai,2022-08-02
Adira Mahal,[email],B.Tech,EEE,2021,Accenture,Data Analyst,1124826,Chennai,2024-04-24
Raunak Sridhar,[email],B.Tech,CSE,2021,Google,Data Analyst,401676,Pune,2024-10-20
Aradhya Aurora,[email],BA,Mechanical,2021,Accenture,Web Developer,540234,Pune,2023-10-27
Adah Chacko,[email],B.Sc,Mechanical,2021,Infosys,Data Analyst,1049058,Hyderabad,2023-07-22
Nitara Lall,[email],BCA,EEE,2024,Infosys,Support Engineer,325658,Delhi,2024-12-12
Trisha Korpal,[email],B.Tech,Mechanical,2023,Microsoft,Support Engineer,335531,Bangalore,2023-02-19
Miraya Jayaraman,[email],BBA,Civil,2020,Google,Consultant,562477,Mumbai,2022-04-28
Divit Agrawal,[email],BCA,Civil,2023,Google,Web Developer,427101,Pune,2022-05-29
Alisha Swamy,[email],BA,CSE,2024,Google,Software Engineer,387991,Mumbai,2023-08-09
Raunak Tella,[email],BCA,IT,2021,Capgemini,System Engineer,1010153,Delhi,2022-08-21
Neysa Yogi,[email],B.Tech,EEE,2020,Capgemini,Support Engineer,322511,Pune,2024-05-05
Zaina Choudhary,[email],B.Sc,ECE,2021,Wipro,Software Engineer,1040720,Pune,2024-02-06
