Name,Email,Course,Branch,Graduation Year,Company,Job Role,Salary (INR),Location,Placement Date
Mohanlal Manda,[email],B.Com,EEE,2024,Microsoft,Data Analyst,393393,Hyderabad,2024-10-21
Aaryahi Ganguly,[email],BBA,CSE,2024,TCS,Software Engineer,389835,Delhi,2024-06-04
Indrajit Buch,[email],BA,Civil,2020,Infosys,Data Analyst,1182770,Delhi,2023-04-20
Umang Bhakta,[email],B.Sc,EEE,2022,Wipro,Support Engineer,619747,Hyderabad,2023-09-12
Nakul Desai,[email],B.Tech,Mechanical,2020,Microsoft,Support Engineer,970690,Hyderabad,2024-11-02
Nirvaan Kanda,[email],BCA,ECE,2022,IBM,Consultant,452861,Chennai,2024-05-21
Madhav Vig,[email],B.Sc,Civil,2023,Deloitte,Consultant,1060072,Delhi,2022-07-17
Riya Wagle,[email],B.Com,ECE,2024,Infosys,Web Developer,1094805,Chennai,2024-07-04
Amira Balakrishnan,[email],BBA,Mechanical,2020,Microsoft,Support Engineer,1028893,Hyderabad,2022-05-28
Ayesha Johal,[email],BCA,Mechanical,2020,Amazon,Support Engineer,324672,Hyderabad,2022-11-21
Dhruv Sridhar,[email],BA,IT,2022,Google,Consultant,1096519,Bangalore,2024-08-04
Neelofar Kothari,[email],B.Com,EEE,2020,Capgemini,Data Analyst,513757,Delhi,2023-10-06
Baiju Sami,[email],BA,EEE,2020,Wipro,System Engineer,532583,Delhi,2024-12-17
Yuvraj  Kothari,[email],B.Sc,ECE,2021,IBM,Web Developer,1161815,Hyderabad,2024-07-21
Sahil Chaudhary,[email],B.Tech,IT,2024,TCS,Data Analyst,552649,Delhi,2023-10-09
Amira Thakkar,[email],B.Tech,EEE,2022,Google,Software Engineer,870484,Chennai,2024-09-07
Tanya Hora,[email],B.Tech,EEE,2024,Infosys,Data Analyst,1192718,Delhi,2023-10-01
Inaaya  Dua,[email],B.Com,ECE,2024,Google,Support Engineer,629172,Delhi,2024-01-27
Onkar Sastry,[email],BBA,EEE,2022,Infosys,Web Developer,341339,Hyderabad,2024-08-30
Urvi Dubey,[email],B.Tech,Civil,2022,Accenture,Consultant,328016,Chennai,2024-07-07
Trisha Ravel,[email],BCA,Civil,2022,TCS,Data Analyst,1100608,Hyderabad,2023-10-24
Khushi Salvi,[email],B.Sc,CSE,2022,Deloitte,Web Developer,1158759,Bangalore,2022-08-24
Ayesha Bali,[email],B.Com,Mechanical,2020,IBM,System Engineer,837354,Bangalore,2022-06-21
Veer Shanker,[email],BA,EEE,2023,Microsoft,Web Developer,852864,Mumbai,2022-11-20
Navya Bir,[email],B.Sc,CSE,2020,Infosys,System Engineer,999992,Hyderabad,2024-11-27
Aarav Kumer,[email],B.Com,Civil,2020,Google,Data Analyst,1078801,Pune,2024-06-15
Vaibhav Goda,[email],BA,EEE,2021,Infosys,Consultant,485269,Pune,2022-11-13
Faiyaz Ben,[email],BBA,ECE,2021,IBM,System Engineer,332968,Bangalore,2023-06-05
Jayant Dar,[email],BCA,IT,2021,Google,Software Engineer,768616,Bangalore,2025-02-27
Faiyaz Sami,[email],BA,EEE,2024,Amazon,Support Engineer,1142382,Bangalore,2022-12-26
Mishti Deo,[email],BBA,EEE,2022,Accenture,Support Engineer,823159,Delhi,2023-11-25
Rania Butala,[email],B.Sc,EEE,2023,Capgemini,Support Engineer,678298,Delhi,2022-09-24
Krish Ganesh,[email],B.Tech,CSE,2024,Google,Software Engineer,339354,Bangalore,2022-04-22
Trisha Savant,[email],B.Com,EEE,2020,Deloitte,Web Developer,1123244,Delhi,2022-12-23
Kanav Badal,[email],BBA,CSE,2021,Infosys,Web Developer,746320,Bangalore,2024-05-29
Kismat Kota,[email],B.Tech,EEE,2023,Microsoft,System Engineer,853309,Bangalore,2024-12-17
Aradhya Khalsa,[email],BCA,Civil,2024,Wipro,System Engineer,844944,Chennai,2024-07-07
Kashvi Wagle,[email],BCA,IT,2023,Google,Web Developer,420668,Mumbai,2022-07-25
Ahana  Kothari,[email],B.Com,Civil,2021,Google,System Engineer,363354,Delhi,2024-09-03
Ahana  Sridhar,[email],B.Tech,EEE,2020,Infosys,Consultant,629865,Mumbai,2023-12-28
Indrajit Bhasin,[email],BBA,EEE,2024,Accenture,Data Analyst,941037,Bangalore,2024-08-27
Renee Kala,[email],B.Tech,EEE,2022,Wipro,System Engineer,548688,Delhi,2022-10-29
Divyansh Vala,[email],B.Tech,EEE,2024,Capgemini,Consultant,640800,Pune,2024-11-21
Heer Upadhyay,[email],BA,CSE,2023,Amazon,Support Engineer,584840,Pune,2025-01-19
Khushi Korpal,[email],B.Sc,IT,2024,Capgemini,Support Engineer,387746,Bangalore,2024-03-13
Raghav Kale,[email],B.Tech,EEE,2021,Capgemini,Support Engineer,839831,Bangalore,2025-01-09
Anahita Dyal,[email],BBA,Mechanical,2020,Amazon,Web Developer,644137,Bangalore,2022-10-21
Saanvi Atwal,[email],BA,IT,2020,Microsoft,Software Engineer,572914,Bangalore,2023-06-12
Kanav Devi,[email],B.Tech,CSE,2020,Microsoft,System Engineer,438838,Chennai,2023-08-15
Priyansh Banerjee,[email],B.Tech,Civil,2023,Wipro,Consultant,1128221,Delhi,2024-09-28
Reyansh Venkataraman,[email],B.Com,ECE,2024,Wipro,System Engineer,548701,Delhi,2024-02-16
Vritika Konda,[email],BBA,EEE,2024,Capgemini,Consultant,1017301,Pune,2023-10-23
Anahita Chad,[email],B.Sc,CSE,2023,Capgemini,Software Engineer,1021937,Delhi,2022-12-06
Hrishita Sethi,[email],BCA,IT,2024,Capgemini,Data Analyst,541484,Hyderabad,2023-02-28
Rati Srinivasan,[email],BA,IT,2023,Microsoft,Consultant,973635,Mumbai,2023-03-30
Badal Sheth,[email],B.Com,Mechanical,2020,Accenture,Data Analyst,488313,Hyderabad,2023-09-03
Aradhya Varkey,[email],B.Tech,CSE,2021,Google,Consultant,1054254,Bangalore,2025-01-11
Dhruv Hora,[email],B.Com,Civil,2023,Google,Support Engineer,970430,Delhi,2023-02-17
Kiaan Swamy,[email],BCA,Mechanical,2024,TCS,Software Engineer,313752,Bangalore,2024-06-21
Lakshit Rana,[email],B.Sc,ECE,2020,Amazon,Data Analyst,1003181,Pune,2023-03-11
Riaan Apte,[email],BA,ECE,2023,Microsoft,Web Developer,898347,Delhi,2022-10-30
Myra Swaminathan,[email],B.Sc,ECE,2022,Microsoft,Data Analyst,1138805,Delhi,2023-07-18
Trisha Chander,[email],B.Tech,ECE,2021,Capgemini,Software Engineer,856403,Bangalore,2024-02-20
Indrans Gade,[email],BA,EEE,2020,Amazon,System Engineer,762899,Mumbai,2024-04-10
Aarna Wali,[email],BCA,IT,2022,Accenture,Web Developer,903207,Bangalore,2024-11-14
Vritika Zacharia,[email],B.Tech,IT,2021,Google,Web Developer,1146015,Bangalore,2022-08-08
Oorja Raju,[email],B.Com,Civil,2021,Capgemini,Support Engineer,338333,Delhi,2024-11-08
Amira Ratti,[email],B.Sc,IT,2024,Deloitte,Data Analyst,849597,Bangalore,2023-01-03
Vanya Arya,[email],B.Com,IT,2024,Wipro,Web Developer,1114793,Delhi,2022-11-28
Sumer Ganesan,[email],B.Sc,Mechanical,2021,IBM,Data Analyst,694036,Delhi,2022-07-18
Manikya Sandhu,[email],B.Com,Civil,2022,IBM,Data Analyst,460262,Pune,2025-01-14
Badal Gala,[email],BA,ECE,2022,Capgemini,Web Developer,1011272,Mumbai,2023-06-15
Prerak Chakraborty,[email],BCA,Mechanical,2022,Amazon,System Engineer,453305,Pune,2023-01-24
Amira Rajagopalan,[email],B.Sc,IT,2024,Infosys,Data Analyst,944942,Pune,2022-10-17
Zara Kalla,[email],B.Com,Mechanical,2022,TCS,Consultant,858905,Chennai,2022-07-05
Piya Brar,[email],BA,EEE,2024,TCS,Support Engineer,1144832,Delhi,2024-05-14
Advik Sha,[email],BA,Mechanical,2020,TCS,Web Developer,1064124,Chennai,2024-06-23
Nirvi Dua,[email],B.Com,ECE,2020,Infosys,Consultant,830522,Bangalore,2022-06-18
Baiju Bhavsar,[email],BCA,CSE,2024,Deloitte,Support Engineer,455887,Mumbai,2024-10-10
Jiya Kalla,[email],BA,EEE,2021,Accenture,Software Engineer,777602,Chennai,2022-09-22
Rohan Chhabra,[email],B.Sc,ECE,2021,Infosys,Software Engineer,409493,Pune,2024-12-30
Vaibhav Sengupta,[email],B.Sc,Mechanical,2024,Deloitte,Support Engineer,701483,Delhi,2024-02-27
Sahil Amble,[email],B.Sc,EEE,2021,Wipro,System Engineer,553222,Delhi,2022-07-24
Miraya Taneja,[email],B.Sc,EEE,2022,Amazon,Web Developer,1175047,Pune,2024-08-20
Tiya Anne,[email],B.Sc,CSE,2020,Microsoft,Data Analyst,680840,Mumbai,2024-04-29
Seher Aggarwal,[email],BA,ECE,2023,IBM,Consultant,405767,Bangalore,2022-10-09
Myra Krishnamurthy,[email],BA,EEE,2023,Infosys,Support Engineer,343006,Hyderabad,2022-04-23
Ivan Chander,[email],BCA,Mechanical,2022,Accenture,Web Developer,924387,Delhi,2024-05-26
Bhavin Venkataraman,[email],B.Tech,EEE,2022,IBM,Software Engineer,1008245,Delhi,2023-10-28
Ranbir Dhaliwal,[email],B.Com,Mechanical,2024,Capgemini,Data Analyst,530072,Hyderabad,2022-04-27
Hansh Biswas,[email],B.Com,Civil,2020,Google,Web Developer,429491,Hyderabad,2022-11-17
Priyansh Kakar,[email],BCA,Mechanical,2023,Microsoft,Data Analyst,807853,Chennai,2024-08-28
Ahana  Bhat,[email],B.Tech,Mechanical,2024,Accenture,Web Developer,691629,Delhi,2023-02-06
Bhamini Rajan,[email],B.Sc,CSE,2024,Amazon,System Engineer,551042,Bangalore,2025-02-15
Tanya Sibal,[email],BA,Mechanical,2023,Wipro,System Engineer,1063888,Chennai,2024-01-02
Advik Singhal,[email],BA,Mechanical,2022,Infosys,Software Engineer,483828,Bangalore,2025-01-14
Damini Chopra,[email],B.Com,Mechanical,2020,Amazon,Web Developer,1171285,Chennai,2022-08-05
Amani Bumb,[email],B.Tech,CSE,2023,TCS,Data Analyst,366568,Hyderabad,2024-12-12
Chirag Mangat,[email],B.Com,EEE,2020,Microsoft,Consultant,918911,Delhi,2023-06-30
Devansh Dhaliwal,[email],BA,Mechanical,2023,Microsoft,Software Engineer,687653,Pune,2024-09-04
Divyansh Srinivasan,[email],BA,Mechanical,2021,Accenture,Support Engineer,558780,Bangalore,2024-05-07
Zara Bahri,[email],B.Sc,ECE,2021,Infosys,Software Engineer,837821,Delhi,2022-11-15
Zoya Salvi,[email],B.Com,EEE,2022,Accenture,Support Engineer,562891,Chennai,2024-04-21
Amani Bakshi,[email],B.Com,ECE,2020,Google,Web Developer,731105,Pune,2022-09-09
Priyansh Madan,[email],BA,EEE,2020,TCS,Web Developer,1045156,Delhi,2022-06-20
Alisha Behl,[email],B.Com,ECE,2020,Capgemini,Data Analyst,770129,Pune,2024-10-12
Azad Char,[email],B.Sc,ECE,2020,Google,Data Analyst,883125,Hyderabad,2024-09-09
Lakshay Sastry,[email],B.Com,CSE,2020,TCS,Software Engineer,702524,Delhi,2023-01-02
Ranbir Das,[email],B.Tech,CSE,2021,TCS,Software Engineer,945439,Mumbai,2022-10-22
Akarsh Gupta,[email],B.Com,ECE,2021,Google,Support Engineer,780416,Mumbai,2023-11-28
Vanya Devi,[email],BCA,IT,2022,Microsoft,Consultant,362920,Hyderabad,2024-07-09
Kiaan Wali,[email],B.Com,Civil,2021,TCS,Consultant,877094,Mumbai,2025-04-04
Vedika Koshy,[email],B.Com,EEE,2020,Google,Support Engineer,822380,Pune,2024-11-26
Kashvi Mandal,[email],BCA,Civil,2020,IBM,System Engineer,639385,Delhi,2025-03-31
Akarsh Dhingra,[email],B.Sc,CSE,2020,Capgemini,Support Engineer,680916,Delhi,2023-02-22
Samar Ahuja,[email],B.Sc,ECE,2023,Wipro,Support Engineer,528254,Hyderabad,2023-03-19
Armaan Dash,[email],B.Tech,Mechanical,2023,Wipro,Software Engineer,1153124,Mumbai,2023-11-26
Piya Bhalla,[email],BBA,Civil,2023,TCS,Web Developer,940061,Chennai,2023-04-26
Tanya Contractor,[email],B.Com,ECE,2024,IBM,Consultant,1197615,Pune,2024-08-29
Divyansh Tara,[email],BA,CSE,2020,Accenture,Consultant,658402,Delhi,2023-05-14
Divyansh Warrior,[email],B.Com,Civil,2022,Infosys,Support Engineer,992925,Bangalore,2024-10-20
Aayush Bhattacharyya,[email],BCA,Civil,2024,Google,Consultant,798448,Mumbai,2022-12-10
Vedika Kari,[email],B.Sc,EEE,2021,Microsoft,System Engineer,1056172,Delhi,2022-10-10
Myra Magar,[email],BCA,ECE,2020,IBM,System Engineer,850486,Chennai,2024-12-01
Oorja Dhawan,[email],B.Com,Civil,2021,Deloitte,Consultant,733985,Pune,2024-09-20
Seher Goyal,[email],B.Sc,EEE,2022,TCS,Data Analyst,827708,Mumbai,2023-08-12
Vritika Chopra,[email],BA,EEE,2024,Capgemini,Consultant,970014,Delhi,2022-11-25
Shray Sharma,[email],BCA,ECE,2023,Amazon,System Engineer,956567,Chennai,2023-10-21
Vivaan Bhavsar,[email],B.Tech,CSE,2020,Amazon,Software Engineer,345716,Mumbai,2023-11-16
Amani Sibal,[email],B.Com,ECE,2024,Infosys,System Engineer,990380,Bangalore,2024-06-14
Heer Divan,[email],B.Com,Civil,2021,Accenture,Support Engineer,503504,Bangalore,2024-07-25
Advik Das,[email],B.Sc,EEE,2024,IBM,Support Engineer,817400,Bangalore,2024-06-29
Rania Balakrishnan,[email],B.Sc,EEE,2021,Capgemini,System Engineer,1120845,Mumbai,2025-01-29
Jivin Kaul,[email],BCA,CSE,2020,Wipro,Web Developer,301121,Pune,2023-01-06
Uthkarsh Chana,[email],B.Com,Mechanical,2022,Infosys,System Engineer,348143,Delhi,2023-10-04
Nirvi Cheema,[email],B.Com,Civil,2024,Google,Support Engineer,771165,Bangalore,2025-03-31
Saanvi Khalsa,[email],B.Sc,EEE,2024,Infosys,Data Analyst,1085700,Delhi,2024-12-27
Shanaya Goyal,[email],BA,Civil,2023,Amazon,Software Engineer,390641,Delhi,2022-07-25
Nitya Bose,[email],BCA,EEE,2021,Microsoft,Consultant,1149339,Delhi,2023-01-01
Nehmat Banik,[email],B.Com,EEE,2022,Microsoft,Web Developer,549607,Mumbai,2023-11-01
Gatik Sarraf,[email],B.Tech,ECE,2023,Infosys,Web Developer,454904,Delhi,2023-02-14
Chirag Chaudhari,[email],B.Sc,ECE,2022,Deloitte,Software Engineer,338780,Bangalore,2022-11-15
Nitya Balakrishnan,[email],B.Sc,EEE,2020,Infosys,Consultant,920510,Bangalore,2024-06-05
Misha Loke,[email],BCA,Mechanical,2021,Capgemini,Consultant,849452,Delhi,2022-12-10
Aarush Varty,[email],BCA,Mechanical,2022,Infosys,Software Engineer,613981,Hyderabad,2023-10-25
Rasha Konda,[email],BCA,Civil,2023,Google,Support Engineer,904561,Bangalore,2024-01-28
Aaina Dar,[email],BCA,EEE,2024,IBM,Web Developer,1185280,Bangalore,2024-05-01
Piya Dass,[email],BCA,Civil,2022,Accenture,Web Developer,1132533,Bangalore,2022-11-11
Samiha Chakrabarti,[email],BA,IT,2020,Amazon,Data Analyst,845343,Mumbai,2025-03-30
Inaaya  Randhawa,[email],B.Sc,Civil,2021,Capgemini,Consultant,686221,Mumbai,2023-11-10
Romil Kanda,[email],BBA,ECE,2020,IBM,Web Developer,371848,Bangalore,2023-02-14
Badal Kunda,[email],B.Com,IT,2023,IBM,Web Developer,796115,Bangalore,2024-03-02
Abram Gopal,[email],BCA,CSE,2023,Google,Consultant,767682,Bangalore,2024-12-17
Aarna Sidhu,[email],BA,EEE,2020,Google,System Engineer,918040,Delhi,2025-01-25
Nitara Rao,[email],B.Sc,Civil,2024,Infosys,System Engineer,725396,Delhi,2022-10-23
Shray Kulkarni,[email],B.Com,EEE,2022,Wipro,System Engineer,390198,Chennai,2023-10-18
Trisha Rau,[email],B.Com,Civil,2023,TCS,Data Analyst,628123,Bangalore,2023-08-26
Mamooty Chhabra,[email],B.Sc,Mechanical,2022,Accenture,Software Engineer,365979,Hyderabad,2023-04-09
Anaya Rana,[email],B.Com,IT,2024,Google,System Engineer,514147,Delhi,2025-03-18
Rhea Bawa,[email],B.Sc,Mechanical,2023,TCS,Support Engineer,1152223,Pune,2024-12-18
Ishita Sanghvi,[email],BCA,IT,2023,Capgemini,Software Engineer,1057886,Delhi,2023-04-19
Vritika Sathe,[email],BA,IT,2022,IBM,System Engineer,392068,Pune,2024-06-19
Darshit Ramaswamy,[email],BBA,ECE,2020,TCS,Consultant,962996,Delhi,2023-12-12
Indranil Jaggi,[email],BA,EEE,2020,Google,Web Developer,497124,Mumbai,2024-03-04
Shray Bora,[email],B.Com,ECE,2020,Google,Consultant,821805,Pune,2023-10-21
Ojas Karpe,[email],BA,IT,2024,IBM,System Engineer,632679,Hyderabad,2022-06-17
Hazel Tella,[email],B.Tech,EEE,2022,Wipro,Support Engineer,587773,Bangalore,2023-02-18
Kabir Randhawa,[email],BCA,IT,2021,IBM,Consultant,634035,Delhi,2024-10-28
Sana Maharaj,[email],B.Com,EEE,2024,Deloitte,Software Engineer,666592,Bangalore,2022-11-04
Amani Ray,[email],B.Com,Mechanical,2024,TCS,Support Engineer,670643,Mumbai,2025-02-04
Abram Rastogi,[email],B.Sc,CSE,2021,Capgemini,Data Analyst,1165087,Hyderabad,2024-06-25
Charvi Bedi,[email],BCA,CSE,2022,Microsoft,System Engineer,1170756,Bangalore,2024-02-27
Amira Solanki,[email],B.Com,CSE,2022,Google,Web Developer,1039260,Hyderabad,2024-03-01
Rhea Aggarwal,[email],BCA,EEE,2021,Wipro,Support Engineer,864128,Bangalore,2023-10-09
Uthkarsh Wali,[email],BCA,Mechanical,2024,Deloitte,Support Engineer,1100270,Bangalore,2025-02-24
Fateh Deep,[email],BCA,IT,2022,IBM,Consultant,920089,Hyderabad,2022-07-01
Purab Shah,[email],B.Sc,Mechanical,2024,Microsoft,Support Engineer,419315,Hyderabad,2023-08-20
Aayush Subramaniam,[email],B.Sc,Mechanical,2021,IBM,Data Analyst,1138384,Hyderabad,2023-12-22
Jivika Upadhyay,[email],B.Com,CSE,2023,TCS,Consultant,948479,Hyderabad,2023-10-09
Khushi Bali,[email],BCA,ECE,2022,Google,Support Engineer,978672,Delhi,2023-08-13
Uthkarsh Bir,[email],BA,CSE,2024,Google,System Engineer,720444,Delhi,2024-10-21
Hiran Sibal,[email],BBA,EEE,2023,Infosys,Web Developer,983790,Pune,2022-09-04
Vihaan Arya,[email],B.Tech,CSE,2023,Amazon,Data Analyst,307736,Pune,2024-09-12
Mannat Dewan,[email],B.Tech,CSE,2022,TCS,Data Analyst,503235,Hyderabad,2023-12-14
Baiju Bal,[email],B.Com,Mechanical,2022,TCS,System Engineer,414218,Pune,2022-07-22
Vedika Sangha,[email],BBA,CSE,2022,Amazon,Support Engineer,1086508,Mumbai,2025-01-02
Dhanush Barad,[email],B.Sc,Civil,2021,Wipro,Consultant,492876,Mumbai,2023-08-23
Armaan Kar,[email],BA,ECE,2023,TCS,Software Engineer,937185,Pune,2022-05-20
Shayak Bumb,[email],B.Com,CSE,2023,Google,Software Engineer,413885,Bangalore,2023-08-03
Hunar Sandal,[email],B.Tech,Mechanical,2020,Capgemini,Data Analyst,370049,Hyderabad,2023-04-14
Zain Raju,[email],B.Sc,Civil,2021,Microsoft,Support Engineer,450759,Chennai,2023-04-10
Bhavin Barman,[email],BA,CSE,2020,IBM,System Engineer,455482,Bangalore,2022-08-24
Rasha Dave,[email],B.Tech,IT,2024,Infosys,Web Developer,886423,Hyderabad,2022-12-06
Hunar Agarwal,[email],BCA,EEE,2020,TCS,Web Developer,619679,Pune,2023-10-28
Vivaan Sehgal,[email],BBA,EEE,2022,Wipro,Consultant,413682,Mumbai,2024-02-24
Misha Kale,[email],BCA,EEE,2021,Deloitte,Support Engineer,904088,Mumbai,2025-03-29
Mahika Sangha,[email],BCA,ECE,2022,Capgemini,Consultant,987493,Chennai,2022-10-08
Pihu Barman,[email],BA,IT,2024,TCS,System Engineer,480069,Pune,2025-01-05
Hansh Agate,[email],B.Sc,CSE,2021,Wipro,Software Engineer,617910,Pune,2023-05-03
Amani Master,[email],B.Com,EEE,2023,Google,Support Engineer,684103,Chennai,2023-07-23
Divyansh Sachar,[email],B.Com,EEE,2022,Deloitte,Web Developer,1016108,Hyderabad,2023-11-04
Mamooty Jayaraman,[email],BA,ECE,2020,Google,Consultant,801909,Hyderabad,2024-01-31
Kartik Kanda,[email],B.Com,EEE,2020,Amazon,Data Analyst,418990,Hyderabad,2024-03-30
Keya Ratta,[email],B.Sc,IT,2022,Accenture,Support Engineer,1065545,Pune,2023-10-09
Nehmat Deshmukh,[email],B.Sc,IT,2020,Deloitte,Data Analyst,1086871,Chennai,2022-12-30
Aniruddh Kala,[email],B.Sc,Mechanical,2024,Capgemini,Support Engineer,500860,Chennai,2025-02-16
Myra Cherian,[email],BA,IT,2024,Google,Consultant,973870,Delhi,2023-05-14
Nehmat Jhaveri,[email],BA,Civil,2024,Amazon,System Engineer,489605,Bangalore,2025-03-09
Vanya Rajagopal,[email],B.Com,EEE,2024,Amazon,System Engineer,553571,Pune,2024-12-05
Nishith Saha,[email],B.Com,CSE,2021,Deloitte,Consultant,1005950,Delhi,2022-12-05
Kiaan Majumdar,[email],BBA,ECE,2023,Microsoft,System Engineer,366648,Chennai,2023-12-07
Neysa Bajaj,[email],BA,Civil,2021,IBM,Web Developer,968617,Chennai,2023-08-08
Zaina Chandran,[email],BA,ECE,2022,IBM,Data Analyst,543055,Hyderabad,2024-08-22
Anya Kapur,[email],BA,Mechanical,2020,Capgemini,Support Engineer,1111848,Chennai,2022-10-16
Madhav Chada,[email],B.Com,ECE,2020,Microsoft,Software Engineer,339979,Hyderabad,2023-06-29
Suhana Apte,[email],B.Sc,ECE,2021,Google,Support Engineer,668976,Delhi,2022-06-12
Madhav Chaudhry,[email],BBA,EEE,2021,Capgemini,System Engineer,1114195,Pune,2023-06-17
Tiya Sachdev,[email],BA,IT,2023,Microsoft,Support Engineer,742373,Chennai,2024-03-31
Aarush Devan,[email],BCA,CSE,2024,Capgemini,Support Engineer,1086510,Delhi,2024-01-07
Saanvi Sehgal,[email],B.Com,IT,2024,Infosys,System Engineer,1154361,Hyderabad,2023-06-08
Charvi Suresh,[email],B.Tech,Mechanical,2022,IBM,Support Engineer,1135563,Delhi,2022-10-25
Ivan Manda,[email],BBA,EEE,2020,Capgemini,Data Analyst,1161540,Hyderabad,2022-07-23
Heer Kala,[email],BA,ECE,2022,TCS,Consultant,613249,Pune,2023-08-07
Arnav Kulkarni,[email],BBA,CSE,2020,Capgemini,Web Developer,891130,Pune,2024-02-28
Ahana  Handa,[email],BBA,IT,2024,IBM,Software Engineer,933395,Pune,2023-01-17
Shayak Toor,[email],B.Com,ECE,2023,Infosys,Consultant,301425,Chennai,2022-06-28
Romil Chatterjee,[email],B.Tech,Civil,2022,IBM,Web Developer,644543,Bangalore,2023-06-06
Vardaniya Khanna,[email],B.Com,Civil,2020,Capgemini,Data Analyst,395998,Bangalore,2023-01-04
Madhup Bhagat,[email],BCA,EEE,2023,Capgemini,Web Developer,1030320,Chennai,2024-04-11
Manjari Ravel,[email],BBA,Civil,2024,Accenture,Consultant,1181588,Mumbai,2024-09-29
Mahika Sampath,[email],B.Sc,EEE,2020,Amazon,Data Analyst,564619,Chennai,2022-12-29
Khushi Behl,[email],BBA,EEE,2024,Accenture,Web Developer,456171,Hyderabad,2022-09-05
Ritvik Thakur,[email],BCA,CSE,2021,Microsoft,System Engineer,393074,Hyderabad,2024-12-13
Lakshit Gandhi,[email],BBA,ECE,2021,Infosys,Consultant,604683,Bangalore,2024-06-03
Nehmat Atwal,[email],BBA,IT,2020,Deloitte,System Engineer,348538,Mumbai,2025-03-13
Shlok Sama,[email],B.Tech,IT,2023,Accenture,Web Developer,558238,Hyderabad,2023-02-20
Arnav Lalla,[email],BCA,CSE,2021,Deloitte,Software Engineer,781258,Hyderabad,2023-07-13
Hiran Vig,[email],BBA,EEE,2022,IBM,Web Developer,440224,Chennai,2024-01-22
Priyansh Shroff,[email],BBA,CSE,2021,Capgemini,Support Engineer,923793,Chennai,2024-04-24
Dhanuk Koshy,[email],B.Com,IT,2022,IBM,Support Engineer,358785,Bangalore,2022-08-12
Mamooty Sodhi,[email],B.Sc,CSE,2021,Deloitte,Data Analyst,968292,Pune,2025-03-20
Nehmat Sinha,[email],B.Sc,ECE,2020,Capgemini,System Engineer,1174573,Delhi,2025-01-16
Ehsaan Sani,[email],BBA,ECE,2020,IBM,Web Developer,447175,Pune,2022-05-24
Misha Kapur,[email],B.Sc,Civil,2020,Deloitte,Support Engineer,482002,Hyderabad,2023-03-24
Nehmat Arora,[email],B.Sc,Civil,2024,Microsoft,Web Developer,329200,Hyderabad,2022-07-15
Aayush Biswas,[email],BCA,ECE,2020,Google,Consultant,325137,Chennai,2023-09-15
Vivaan Mallick,[email],BA,CSE,2020,Capgemini,Web Developer,1190049,Bangalore,2025-03-28
Arnav Kuruvilla,[email],BBA,CSE,2020,Wipro,Data Analyst,543972,Mumbai,2024-10-05
Lavanya Chopra,[email],BCA,CSE,2024,Capgemini,System Engineer,426980,Delhi,2024-04-29
Piya Kaur,[email],B.Com,ECE,2022,TCS,Web Developer,1100354,Pune,2023-01-21
Faiyaz Talwar,[email],B.Com,Civil,2022,Google,Web Developer,756215,Chennai,2023-01-28
